# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf034e94,bf41cf40,3e7b79c5,c00e74eb,3e2de1a2,3fbe2483,3eee7e4a,befb3fdd,bf2fd1b6,3e78f49c,bf4b019b,3e2d0c05,3f7f11ae,3ee5f63a,3f5f0e98,3f3a12ff,3f7851a9,bf1bf686,3f7c516e,3dae7f40,3f64b9bf

# OUTPUT - 1 values
3d89c8f2

# JACOBIAN - 1 x 7
bdafa208,3e6c3521,3babd374,3cf5d806,3ba08649,3d3ac8a2,ba86aad8
be6bab08,3f551f6d,bd928374,3e1619ef,bd4d52ed,3d8c231a,3af3c9c1
bebda700,3f83f699,3db14200,3cfb97a0,bc4e88e1,bcd3600e,bb072f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f37ee,3f6f93dc,bd609a8a,3fb65d6d,3d3c2585,3eee92ec,bbc790ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd45267,3f723813,be22d45c,3e5b1646,3c287ab1,3d9f09ea,39d27144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dbce4,3f6efb6c,bb804180,bda0d4ad,3b6e3830,3d45ac05,39ad366d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28a1da,3f9ecbac,3e488bfe,3fb160f4,3e14168b,3e868573,bc0cce78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa836d5,4027b13e,bd999b9a,be8be7c6,bd7724f3,3e8119a8,bc71c730
3d8aff48,bfad5d59,bdb23aca,3e918ad0,3c71b5a0,3ec69500,bb7458b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783e7f,3f7e675c,3c2017f8,3dbac6ff,bc83e989,3cebc078,bab53a55
bfea7db2,40803a8b,be8110ae,beb50722,3ce31002,3ef0f754,bc6850cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57db2e,3f538884,be3d4ab0,3cab3a5c,bd8377a2,3dc19b2b,3a545496
bfa98f54,405b6b44,bb9c3a00,3f118d6c,3e4f261c,3fbec858,bd033167
be74b5a2,3f8009f5,3d8a529a,3d7223e4,bce27593,3c469b10,bace66c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8153,3ffefd09,3e201906,3f0524e9,3d9a12d3,3f2b4275,bc3de66b
becf507e,3f7e0d64,3dd8089d,3f10084a,3dd56e7a,3ec5ae8b,bba7bab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37410d,3fbf8c31,3e58c6a5,3f07d8c4,3e0b0125,3f1a9efe,bc2c8277
bed9d44b,3f958259,3e0a585c,3d9e1459,3b9ce90c,3d9c64e7,bb1876ec
be6c29aa,3f5e1827,be34d372,3e1bd11a,bd15e05c,3d7cbddc,3b953c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18c49a,3f6c8ba9,bd047822,3deedc11,bd01b0f3,3b6c59a0,bb06cf33
be51d93e,3f975d38,3da11378,3e493ef2,bd62c470,bd2ccd08,bae445b2
bf489690,4000fe6a,3e916e0a,3d8222cd,bd84f420,bdda27a8,b9f73910
be8141e9,3f53b55b,bde2a950,3e7e79d7,3ccee19c,3e9e3700,bb4089ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

