# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf595494,bfbf5797,3e9b0b75,c0174417,3ec58c3c,3f68c04f,3e5276c7,bf402653,bf7f3ef7,3e98af9b,bf33afbc,3ec0aec4,3f49fc18,3e50fc3e,3f29287d,3d9b6190,3f745a08,bf3657ab,3f6d2e13,3f1d48a0,3f7a9ca5

# OUTPUT - 1 values
3c81af77

# JACOBIAN - 1 x 7
bdda4ca7,3d59e855,3d46dc82,bc58c674,bc7fdd9f,bc1e6cee,ba291f66
bfa0e5a0,3f7aedb3,3d897be4,3f499169,3e997053,3e8f1ada,bbe0c1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05521,bf5ef490,bf4a3b5c,3f8127f5,3edc483b,3ecc3a5f,3c523e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82a7d,3ee7fed3,3e4a27df,3f19ac13,3e888f49,3e6be227,bc01492b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a444e,beb3cc79,bf8b24d0,bf088f27,bdfa1080,be1910dc,3c670d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd78861,bf19d91e,bf28832e,3f27d0ef,3ed1f292,3e9fd70b,b9cc0d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2db5b,3f142e00,3ebebcde,3f3469ef,3e840561,3e40d5a3,bc4d6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960c53,3f1938b4,be1267cf,3f0fe5d4,3e434d96,3e49b4e2,bb74b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5e11b,3f2d33ed,3e85e1a8,3f3bf37b,3e661c9f,3e576af3,bc38a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2c5ce,3f0a7257,3ecc37c9,3f5f4386,3e9105ba,3e633dc9,bc670a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc488d,3f2e44bd,3e7245b3,3f598726,3e978718,3e73a324,bc3752c5
c006de16,3f44e503,3f093ee3,3fc17232,3eddb9b7,3ea20e18,bc926863
c04a0ce9,3f474779,3f2cd651,3f828f09,3eba1741,3e7b6ff1,bca3bc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf570142,befed002,bf885e84,3fe70380,3f958034,3f39d001,bb036270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

