# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5865ff,bfb8499f,3e6cd38f,c019ffb4,3e8cf4d4,3f7cd238,3e00a5a0,bf3f885c,bf7dce0c,3e6ab886,bf2bbd23,3e8b2eb9,3f55aeb7,3e004f0f,3f29db46,3e05cf9e,3f792f16,bf3dd8c2,3f765c0f,3f0cfb47,3f7dfb7e

# OUTPUT - 1 values
3c842df3

# JACOBIAN - 1 x 7
bdddc4bd,3d49f7ca,3cfee392,3c17d09c,b9827f50,ba7abb30,ba250370
bf93fdc2,3f7b5957,3d2565cf,3f54d064,3e569855,3eaad9f1,bbf1fd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb09e0,bf680ab8,bf43aec2,3f92ddc6,3e94f95a,3f08dce9,3c46bab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4cca,3ef3a47c,3e472349,3f3032b5,3e58f52a,3e97eb77,bc10d506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd31ebb,bee18e95,bf91c366,bf3deddd,bd861688,be3ce354,3c650178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbafd2,bf0c1d4a,bf098ccc,3f339866,3e8a0f64,3ed676f2,3a54ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb597fe,3f1ddc58,3eceff3d,3f44dfe6,3e3985ca,3e7dba80,bc558aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e769f,3f21bcfc,bda3e143,3f1db158,3e1511b9,3e81560c,bb8ffca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb5ca9,3f3c5fe2,3ebbfedd,3f51a02f,3e29e300,3e92a688,bc4d2cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf62c0,3f1a98a1,3ed5dfd5,3f74b55a,3e51399c,3e8ee19e,bc725ba7
bf910906,3f7d2442,be967538,3f597780,3e723278,3ec7b071,baea5b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc544e7,3f371008,3ea18470,3f6918a4,3e4e8587,3ea3de7b,bc421755
bff546ab,3f549ef8,3f0dfcba,3fcf263c,3e8ddad7,3ed07d01,bc944bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

