# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f729c,bfa4a29a,3ddd516a,c01bc720,3de67d2c,3f936aff,bc28ac07,bf4422f9,bf75b323,3ddce333,bf266563,3de600b0,3f69d865,bc28ab43,3f2484cc,3e8fbfb4,3f7e81b3,bf428be8,3f7e6165,3ed05979,3f7ffc86

# OUTPUT - 1 values
3cbbd6a9

# JACOBIAN - 1 x 7
bd7649d6,3d0149da,3cd794ca,3d3a03e6,3b2a7ac4,3c9c6502,ba468b4f
bf189dd4,3f36ceaf,3d711571,3f608047,3d8b3e55,3ef421a6,bbf1e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6985,3ee66c06,3e055aab,3f3786db,3db7c2cb,3ee8a464,bc1395ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644571,be8a4a56,bf8af930,bf3cb5a2,3ce4d99c,bea3920f,3c702162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f787098,bf0e0d42,befd3d96,3f3a7523,3d989820,3f1b54b3,3b654632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6488e8,3ea91e5f,3edf96fa,3f41db63,3d5c1ad1,3eca5845,bc639652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33251d,3f140510,bd881796,3f27bff0,3d1ea334,3ec29790,bb9bf54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78b8a3,3eae2d2d,3ecd0071,3f502c58,3c9b4eaf,3ee59853,bc5dcb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8008dc,3ef2ed2c,3ee94398,3f805568,3db56205,3edde921,bc85ae74
bf1d4dc0,3f4f4dce,be80b7c6,3f6a0775,3d4d73f1,3f1010e1,bb14a008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca423,3eb52b7b,3ece66ef,3f6fc6b1,3d1609ae,3f0053c7,bc49a410
bf9d67ae,3eb9420e,3f1e5b0a,3fd4a0d7,3d52c7c4,3f223419,bc96913e
bfce19eb,3ea9ac4a,3f2a4aaf,3f9dc5fc,3d4b9a86,3f04d814,bca200c0
bf26026f,3f1af059,3daf92cf,3fccdf2d,3dbfc3cd,3f28e018,bc8e0d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51944c,3e1fe301,be7e9995,bfe3c80c,be6b9575,bf71653a,3c358282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

