# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f7448,bfa4a2b3,3ddd5908,c01bc712,3de68082,3f936aa6,bc28ab2e,bf44240c,bf75b332,3ddceac6,bf26658e,3de60401,3f69d81c,bc28aa6a,3f248384,3e8fbf56,3f7e8199,bf428bc4,3f7e6159,3ed05abe,3f7ffc86

# OUTPUT - 1 values
3cbbda6f

# JACOBIAN - 1 x 7
bd7649a6,3d0149c5,3cd7932f,3d3a03c7,3b2a7dcd,3c9c6445,ba468b4e
bf189e22,3f36cea7,3d710669,3f60802c,3d8b410d,3ef42082,bbf1e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6a00,3ee66bd3,3e0558a2,3f3786d4,3db7c51f,3ee8a323,bc1395ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644553,be8a4a33,bf8af8d5,bf3cb59d,3ce4d364,bea39114,3c702163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f787046,bf0e0d22,befd3c0a,3f3a752c,3d989c99,3f1b53c6,3b654630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6488d8,3ea91e4c,3edf95ad,3f41db45,3d5c1fb5,3eca5718,bc639652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf332512,3f140501,bd881df1,3f27bfd5,3d1ea74e,3ec29688,bb9bf54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78b8a7,3eae2d1a,3eccff58,3f502c3d,3c9b5a05,3ee596fa,bc5dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8008d1,3ef2ecf6,3ee94207,3f805551,3db5643b,3edde7e7,bc85ae73
bf1d4e2d,3f4f4dc8,be80b9b4,3f6a0757,3d4d7b32,3f10102f,bb14a006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca403,3eb52b7e,3ece6556,3f6fc68e,3d16103e,3f005303,bc49a40f
bf9d6797,3eb941fb,3f1e5a34,3fd4a0bf,3d52d0a2,3f223325,bc96913e
bfce1a47,3ea9ab9b,3f2a4a8a,3f9dc5f1,3d4ba192,3f04d735,bca200bf
bf26027a,3f1af04f,3daf8c41,3fccdf17,3dbfc6e5,3f28df77,bc8e0d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5199d4,3e1fe27f,be7e998d,bfe3c7fe,be6b982c,bf716441,3c358284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

