# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf594570,bfb20697,3e3b72ce,c01b2b59,3e54fd85,3f85e3b2,3d9adc46,bf401c52,bf7bdb82,3e3a6740,bf283cfc,3e537535,3f5d8ced,3d9ab681,3f2933da,3e374ca0,3f7bb908,bf40f4a7,3f7a7b73,3f00434f,3f7f44bb

# OUTPUT - 1 values
3c8aa35c

# JACOBIAN - 1 x 7
bdb2b7c9,3d2451f4,3ccf713a,3d098563,3b99ead9,3c2d99e7,ba1253d1
bf944543,3f82676c,3d9b1c5e,3f569e74,3e1e932c,3ebfe75c,bbf4380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9089,3f05605a,3e56f0d7,3f3045e2,3e299242,3eafeeb2,bc121361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35289,bef6eeb2,bf958199,bf3d6a56,bd08ea18,be5f9008,3c63de32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbd1c7,bf19f54d,bf114af4,3f33ce10,3e3aab01,3f00b3cc,3a81a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c44a,3f26c4c1,3edd89a1,3f472fb3,3e077cd1,3e95ef93,bc583a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e95e4,3f2a9daa,bd4bdd7a,3f1f601d,3dd82bad,3e94f018,bb925c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9934,3f46eb7a,3ec73c8f,3f53c208,3ddfee54,3eacdb31,bc521906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8acc,3f27c9e0,3ee61b69,3f77e4d2,3e246175,3ea6a578,bc799bc7
bf915562,3f82d477,be848112,3f5b3488,3e279a85,3ee1c0f3,baee3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5636b,3f3d16b2,3eb33f33,3f6be8d6,3e0b20a8,3ec26c57,bc4587bd
bff57fff,3f608075,3f168a8c,3fd12c88,3e4043e3,3ef5c1aa,bc95be76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96be22,3e125ddf,be92e157,bfe40f42,bec6be94,bf4a79d6,3c3ec334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

