# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf596227,bfb2e9b8,3e421d66,c01b0a8a,3e5d9b42,3f84da81,3da677cb,bf402f4d,bf7c2d4b,3e40f450,bf289fd0,3e5be177,3f5c8156,3da648e2,3f291e4c,3e304f0d,3f7b6a01,bf409e51,3f7a0750,3f020d3d,3f7f279f

# OUTPUT - 1 values
3c8a2b6c

# JACOBIAN - 1 x 7
bdb2bbf2,3d22ef6a,3ccd72ee,3d095b9e,3b9f90a1,3c2b3085,ba1228ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9939,3f03c154,3e54d2d6,3f30451e,3e2f8721,3eac9aa3,bc11f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3592c,bef3e0e2,bf9505c7,bf3d79f4,bd1945a2,be5ac1c0,3c640ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbd61d,bf17ff30,bf1041e8,3f33c8d8,3e45f3b6,3efb724b,3a7e0310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c9f6,3f2587d6,3edb97e0,3f46f010,3e0dc439,3e92bd4d,bc57f6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e99e4,3f2962b4,bd5cbd66,3f1f31c0,3de27de6,3e92371c,bb9220d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba0f6,3f457569,3ec5baa4,3f53879d,3dee744c,3ea938a5,bc519532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8fec,3f25f24f,3ee3ee10,3f778ce2,3e2a0534,3ea35a4c,bc78d489
bf915f30,3f823e6c,be86f5f2,3f5b0507,3e30f5d4,3ede20e9,baedd880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc56751,3f3c4254,3eb0db38,3f6b9b34,3e139548,3ebe3023,bc452c22
bff58756,3f5ed9d2,3f156559,3fd0f4ce,3e4bb80f,3ef095d4,bc959aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd977420,3e0e5008,be92ee07,bfe3f563,becd99d9,bf479a96,3c3fa837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

