# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f614b,bfa4c91a,3ddebbc7,c01bc7c8,3de82b2c,3f934771,bc1bb62e,bf4417d8,bf75c8b4,3dde4b70,bf266364,3de7abf3,3f69bb6c,bc1bb594,3f249210,3e8f2be0,3f7e7ccd,bf428d9d,3f7e5b56,3ed0db5a,3f7ffd0a

# OUTPUT - 1 values
3cbb61c2

# JACOBIAN - 1 x 7
bd764bc2,3d012a4d,3cd7488e,3d3a0546,3b2c0132,3c9c1a13,ba4686d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b648e,3ee61d8b,3e04fa22,3f378730,3db8ee0b,3ee82470,bc139379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64469a,be8a1572,bf8ae85b,bf3cb5ce,3ce1b690,bea32d7d,3c702b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7873e4,bf0ddae2,befcf405,3f3a748c,3d9ad7d7,3f1af5f7,3b6511b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf648983,3ea9001d,3edf592e,3f41dcc9,3d5e9105,3ec9e071,bc638f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf332589,3f13ef9a,bd8944f2,3f27c12a,3d20b0d4,3ec22d72,bb9bee36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78b873,3eae124b,3ecccc16,3f502d9c,3ca1028e,3ee50e56,bc5dbaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80094b,3ef29965,3ee8f8e8,3f80566e,3db67e05,3edd6b49,bc85a1b3
bf1d4956,3f4f44bc,be811395,3f6a08ce,3d5118d1,3f0fca1b,bb14895a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca569,3eb52fb2,3ece1af3,3f6fc84c,3d1957b0,3f0005f7,bc499734
bf9d6896,3eb92595,3f1e3354,3fd4a206,3d573d0e,3f21d286,bc968cb2
bfce162d,3ea8a21c,3f2a43c1,3f9dc67e,3d4f2677,3f047f4e,bca1fcba
bf2601f4,3f1ae167,3dae5b38,3fcce029,3dc151fd,3f289f38,bc8e137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be515b0a,3e1f1c76,be7e9882,bfe3c89d,be6cf389,bf7101e9,3c35a938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

