# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8281,bfbfd77e,3e9d435e,c017095a,3ec97a2a,3f673aa7,3e5409f3,bf40ed50,bf7f560d,3e9acd4f,bf3456c9,3ec45149,3f490bc8,3e5286de,3f284568,3d936523,3f7404c4,bf35b276,3f6c6f02,3f1e7b5b,3f7a8800

# OUTPUT - 1 values
3c84c75e

# JACOBIAN - 1 x 7
bdda5be0,3d5911d0,3d462a1c,bc59c5b5,bc82724a,bc1b7cd0,ba290540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa145d2,3f7a2923,3d834140,3f492148,3e9c87b4,3e8cfb7b,bbe0a431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc01868,bf5eb747,bf49a43a,3f81044d,3ee2d5c9,3ec76fda,3c5206a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa89720,3ee5d514,3e48a508,3f199d3f,3e8b23e1,3e6715e2,bc013c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a8286,beb13769,bf8aae9f,bf08cf24,be00e992,be161ee8,3c6707c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd79bb4,bf19171c,bf27e4fd,3f27ea7b,3ed6cbb6,3e9bb475,b9ce4be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31ff7,3f1358d8,3ebd59cc,3f33ef15,3e86ca51,3e3c3f5c,bc4d4cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963f20,3f185d46,be1517f0,3f0f8aa0,3e47b6cd,3e45c81d,bb748b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd644d5,3f2c147a,3e84c7ae,3f3b8466,3e6c7d57,3e522e81,bc387309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd30738,3f0941de,3ecaac70,3f5e9fc3,3e937ee2,3e5e99ea,bc66c274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc7a7e,3f2da286,3e6f0331,3f58f2d5,3e9b3f5c,3e6d8468,bc372f7a
c0070c37,3f43c4be,3f086b15,3fc108bc,3ee2db5a,3e9e6ad6,bc925449
c04a94c2,3f43ba4c,3f2cd882,3f826f3d,3ebe2a41,3e75eb39,bca3a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf587c92,bf008f1d,bf8879de,3fe70344,3f97ebe2,3f3732b9,bb0281cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

