# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf594dc4,bfb2b669,3e40cf69,c01b10b6,3e5ba255,3f8510d6,3da4cd84,bf4021d4,bf7c1b8c,3e3fac44,bf288d3c,3e59f436,3f5cb876,3da49fff,3f292d99,3e31e355,3f7b79af,bf40ae93,3f7a224c,3f01af98,3f7f2bed

# OUTPUT - 1 values
3c8a296e

# JACOBIAN - 1 x 7
bdb2b903,3d233fa4,3ccdd6e3,3d09637e,3b9e45b2,3c2baefe,ba122f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9310,3f041f34,3e553d04,3f30454b,3e2e2a41,3ead4932,bc11fac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3547a,bef49150,bf951e26,bf3d770a,bd1586ac,be5bbdce,3c640495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbd30c,bf18709f,bf1075d7,3f33c9d8,3e435f0e,3efcaabe,3a7ec398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c5f2,3f25cf9e,3edbf968,3f46fc0f,3e0c5464,3e9364f4,bc5800b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9710,3f29aa10,bd5970d8,3f1f3a7e,3de02180,3e92c5dd,bb922980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9b78,3f45ca28,3ec6063a,3f5392a1,3deb2169,3ea9f746,bc51a845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8c4c,3f265d0c,3ee45b3c,3f779d74,3e28bae7,3ea4070b,bc78f14c
bf91583e,3f826072,be867b13,3f5b0dfd,3e2ed1ad,3ededef6,baede6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc56490,3f3c727d,3eb15302,3f6ba9d6,3e11a5ef,3ebf0e43,bc453966
bff58224,3f5f398c,3f159eca,3fd0ff4f,3e4918f0,3ef1a500,bc95a020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96f2f0,3e0f3a39,be92eba0,bfe3fa48,becc085e,bf483137,3c3f8788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

