# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf706529,bf94c406,3f1710e9,c00cc0b6,3f15e412,3f96962b,3eb5f3e9,bf4e971c,bf6aed91,3f0e7338,bf4f1610,3f0d78df,3f6c5a2b,3eb225a2,3f172ef3,3ecb69ea,3f54b4d1,bf1680e6,3f555ba4,3ec4b58c,3f700104

# OUTPUT - 1 values
3d75635e

# JACOBIAN - 1 x 7
be1c4021,3db9bb87,3cf39f44,3d0f9ded,3c144d8e,3ce6eed5,ba932ea9
bf78df1e,3ee20f57,3e7d3952,3de1de65,bc8aec32,3b9c3924,bb6253de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9a82,3f3f2f33,be07dd7f,3e57ae29,3d0b99ce,3d99b201,b89df110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057a2d,3f237244,3f62df3d,40014a0c,3f9b4397,3fd21a56,bd5ff751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42dbc4,3eb273e5,3e4b46dc,3d5a48cc,bda1794c,bc31620b,bacfed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf48a6,3ea9e3fe,3f1315a3,3fa03cbf,3e87a2d6,3e6a6d52,bc020c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2f0c,3fc3d6b2,bf20a5d2,bdce8cc0,bd95367a,3e56e512,bc53e52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c8eab,3eb5fa44,3e5497de,3db09c12,3cd259cc,3cfc8d7c,bb6b2272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ade8e,3f17d299,be99ba06,3dee9368,bd5d7960,3d626e43,b982f4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c59c,3edb722f,3dfa6e9d,3e132ba8,bd7305e7,3ce87930,bb1c32b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa760e2,3f5a4d8f,3ecbed6a,3f27248f,3e63d66b,3edb58e7,bc8a7bd9
bf5ef22b,3f21859d,bc69dd98,3f2da313,3e65611f,3e4daa8b,bc0ae8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9926ea,3f302898,3e60a12f,3f210acf,3eb4f68e,3ee9acf7,bc418d60
bf8c08dc,3f077aa8,3e51d1fa,3e22401d,bc5d3dd8,3d5a2aed,bbb2ab1c
bf1f804f,3f8605e7,bf1aa6e5,3da0285a,bcc07e35,3d042887,3be60be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89afc9,3eda5afb,3b8e7dd0,3d8c9db7,bd231898,bb6d5b20,bb915e5b
bfaaa6ec,3e97e6f0,3e9e53a8,3e636828,bca68db7,bd27977d,bb9eac8b
bfac98f7,3ecdba7a,3f148fa4,3e54d374,bd5fae17,bd288ded,bb681cd7
bf408516,3f0f7e67,3d68df52,3ebe9302,3d7c2d3d,3e4fdd72,bbaf364b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94b76,bfb42ced,bf75ace7,3f294e83,3f2d71d1,3e54e023,3a66bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

