# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef69652,bf4572aa,3eafa006,c00d5340,3e739e41,3fbbc9f6,3f141aa2,beed2a12,bf327225,3eac3385,bf4dbb58,3e715397,3f7e9ff8,3f0bfac0,3f62e121,3f378e85,3f711622,bf185983,3f78ca0c,3dd3fce9,3f56571a

# OUTPUT - 1 values
3d7fe776

# JACOBIAN - 1 x 7
bd65002f,3e28f7f1,3addd15c,3cce93f8,3b544763,3cc9853e,b9dd29d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1e12,3f720ffe,be06b989,3fb4418d,3d997b52,3eee540d,bb9a1f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec7041,3f720eb7,be5bd7c9,3e5834c3,3c7bcc02,3d6d1069,3a901f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89afd4,3f71c5fc,3c01d2f8,bda10773,bcc067bc,3c2b5e54,3ad98654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1596f1,3fa1e458,3e230405,3fadd5f8,3e101e63,3e86f6ff,bbd480b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf901e7e,40274c85,bd676dfa,be960023,bd95c654,3e84311f,bc3b80eb
3e2cf793,bfa53e67,3dac9e72,3e8c5db7,baf02340,3eb436a9,ba588810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ca2e,3f78d79c,39942580,3dc6d7b9,3c5d2b3c,3aa66280,bacf4c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516732,3f5478c4,be29629d,3ca37238,bd83bca9,3d619ff7,3ae218b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8a64,3f7be78c,bc16cc8a,3d80eb7c,bc4c5272,3c260bc0,ba74e5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf133193,3ff9a9c3,3e01449b,3f0749e4,3e06e3c2,3f237531,bc2e0b91
becf49be,3f772ce1,3d2dc293,3f0d71ec,3e2037c1,3ebf7350,bba1f8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf221bf0,3fc64a16,3e69a340,3f048aee,3de77693,3f0f674a,bbd40eeb
bee7999f,3f93d262,3d9686d5,3d9eb99c,3c1fc736,3d6ae7be,ba86efa0
be482b07,3f6387b9,be5cbaa5,3e09592c,bd33c56c,3d31b9d6,3bb358e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8871,3f6bee32,bda5dc00,3dece5eb,bcd35f02,bc360f48,ba98b69d
be7cf3fb,3f93fb44,bcb4eb52,3e4924a3,bcd9be4a,bd2f3f2d,baea3d56
bf50eb66,3ffb29ef,3e75fb4f,3d8a2009,bd1bcf80,bde6bdbe,ba1c4f90
be528ebd,3f596552,bdf4f719,3e6d8ebb,3cb562c8,3e940d3e,bab22df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

