# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf7063ad,bf94c3e2,3f171075,c00cc0e1,3f15e38f,3f9696ab,3eb5f57b,bf4e963c,bf6aed75,3f0e72d7,bf4f15ac,3f0d7872,3f6c5a8d,3eb2271b,3f173026,3ecb6a6e,3f54b512,bf168171,3f555bed,3ec4b3b3,3f7000be

# OUTPUT - 1 values
3d755fee

# JACOBIAN - 1 x 7
be1c4027,3db9bbca,3cf3a07c,3d0f9e59,3c144cf9,3ce6f024,ba932e39
bf78e001,3ee20f53,3e7d3afa,3de1e1a0,bc8aea92,3b9c44b4,bb625247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9acc,3f3f2f32,be07dbcf,3e57b008,3d0b999c,3d99b2ba,b89dcd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057a49,3f23728b,3f62df92,400149fa,3f9b4337,3fd21b4a,bd5ff6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42dc10,3eb27425,3e4b47e1,3d5a4ed2,bda1788d,bc31581c,bacfeb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4901,3ea9e455,3f131606,3fa03d12,3e87a291,3e6a6faa,bc020bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2dcb,3fc3d728,bf20a59b,bdce8e59,bd9536d6,3e56e4fa,bc53e44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c8f38,3eb5fa50,3e549969,3db09eb2,3cd259c8,3cfc92c0,bb6b210a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2adf0e,3f17d2a6,be99b957,3dee9606,bd5d78f6,3d62707b,b982e964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c5f2,3edb7245,3dfa7144,3e132d03,bd7305c3,3ce87e58,bb1c30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa760a2,3f5a4df6,3ecbedbe,3f2724ca,3e63d5c7,3edb59b4,bc8a7b8c
bf5ef2ad,3f2185ad,bc69bee8,3f2da3a2,3e6560b6,3e4dabe3,bc0ae82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9926ad,3f3028f1,3e60a24f,3f210b29,3eb4f60b,3ee9ae3e,bc418ccb
bf8c0925,3f077ac4,3e51d3b0,3e224228,bc5d3a38,3d5a2dae,bbb2a99d
bf1f807b,3f8605e8,bf1aa684,3da02cc5,bcc07ff5,3d0429a8,3be60c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89b030,3eda5af7,3b8eb12c,3d8ca14e,bd23189d,bb6d3990,bb915d79
bfaaa75f,3e97e702,3e9e548f,3e636a37,bca68e9a,bd279434,bb9eaba3
bfac9909,3ecdbb6b,3f148fd8,3e54d520,bd5fad0e,bd2889db,bb681b0e
bf4085b6,3f0f7e6a,3d68e5be,3ebe9401,3d7c2c97,3e4fde8a,bbaf3540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94b91,bfb42d0c,bf75ad3f,3f294ec8,3f2d718a,3e54e0b2,3a66c938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

