# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6a11c,bf457406,3eafa5b6,c00d5341,3e73a797,3fbbc9ad,3f14177e,beed33a2,bf32731f,3eac38e1,bf4dbb56,3e715caa,3f7e9fe9,3f0bf81f,3f62dea2,3f378d92,3f71152e,bf185987,3f78c980,3dd40173,3f5658d2

# OUTPUT - 1 values
3d7fe8af

# JACOBIAN - 1 x 7
bd650665,3e28f787,3add6966,3cce9408,3b54550c,3cc984e4,b9dd310a
be8b2313,3f720f9c,be06bdc2,3fb44194,3d99889a,3eee53a4,bb9a21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec7b31,3f720ee4,be5be156,3e5834d4,3c7bd484,3d6d1016,3a90170d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89b334,3f71c55c,3c016a30,bda1076a,bcc071b4,3c2b5b24,3ad98041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf159a30,3fa1e402,3e22fe90,3fadd5fd,3e1021bf,3e86f68e,bbd48556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf902502,40274b8c,bd6789f2,be960024,bd95c42c,3e843122,bc3b867a
3e2ce96a,bfa53e26,3dacb05a,3e8c5db6,baedad00,3eb43618,ba58a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89cca0,3f78d7cd,3985b680,3dc6d7cf,3c5d336c,3aa64d00,bacf5470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516aba,3f5478be,be296ade,3ca37280,bd83bcb0,3d619f36,3ae20e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8dbc,3f7be7b7,bc171e28,3d80eb8a,bc4c4d1c,3c260968,ba7502b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf133687,3ff9a8f4,3e013dda,3f0749e9,3e06e848,3f2374fd,bc2e0ea8
becf4c30,3f772caa,3d2d9499,3f0d71f3,3e203abc,3ebf72f5,bba1fdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222121,3fc64964,3e699cc6,3f048af3,3de78340,3f0f6705,bbd41413
bee79cc6,3f93d24e,3d96754d,3d9eb9b3,3c1fbebc,3d6ae6df,ba87043a
be4830a4,3f638801,be5cc58b,3e09593e,bd33c0ff,3d31b9aa,3bb357e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8e14,3f6bee8d,bda5e8f2,3dece606,bcd35c02,bc36118c,ba98c303
be7cfc72,3f93fb54,bcb52658,3e4924b4,bcd9b7bb,bd2f4086,baea4722
bf50f04b,3ffb2914,3e75f912,3d8a202a,bd1bd21e,bde6beb3,ba1c6990
be528efa,3f59656c,bdf50948,3e6d8ecd,3cb56f84,3e940cfd,bab23e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

