# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47ee2a,bf73d238,3f0616df,c00d7084,3edcbbf8,3fac7377,3edb64ac,bf3437a8,bf509857,3f000aa7,bf4d7598,3ed5f5ae,3f79a1a3,3ed4bd9c,3f35d156,3f1467b9,3f5dadb0,bf18b788,3f68934d,3e62fc68,3f68dad3

# OUTPUT - 1 values
3d6edc3e

# JACOBIAN - 1 x 7
bde5aca0,3de8da50,3c7c9521,3c7d9875,3b9e7789,3cab9554,ba12fd24
bf0a3864,3f113e53,bd041e12,3deb509f,bccca602,3d48a732,3a72b660
bf5119ac,3f1ba194,3e5ffed8,3d136a32,bc6d04c5,bb8d8834,bb5e5504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c13a,3f498a1e,bde94126,3e546292,3cd1f673,3d9fa2c1,3a08324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf254957,3f1c4417,3e2cbdac,bd74b6fc,bd3552b2,3cccb9be,ba4dd4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e6f2,3f0a1bfc,3f0c2bb0,3fa4cec0,3e3d5fd8,3e82cf7e,bc001168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4c968,4019c87b,bf1d94ac,be99a221,bdaa4d04,3e6cf599,bc34993b
3f3ffb6c,bf1d7774,bec714e9,3e82e34c,3e2cedc2,3eae1c6b,bb957058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d2346,3eef588f,3e6080b7,3d5ceb8b,3bea59fc,3d0682f8,bb5a1b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89f06,3f3b16ee,bea04042,3daa8ce6,bd74a08b,3d6c2e69,397be578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34b032,3f1c31db,3dc06c10,3d6ed4a1,bd6d718b,3d5a1e48,ba9f36e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f51b4,3fa8e734,3eae50c4,3ee70880,3e725c8c,3f15caef,bc5165ee
bf18d83e,3f4af5dd,bbdee040,3f1495d5,3e5facb5,3e990666,bbcbf9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf955238,3f89430a,3e5dea94,3f07325c,3e8c7f41,3f11552f,bc27e15c
bf69109c,3f3ad77e,3e66650a,3d993dd4,3ba57110,3db8f1f4,bb755646
be726022,3f8a0962,bf1cd952,3ded2200,bd5cb593,3c412cc2,3be87a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a79b4,3efa579e,3c7e3148,3d1cd502,bd22e838,3ca52988,bb17d805
bf636710,3eeeafca,3e9600a4,3e199d26,bce4778e,bc031d20,bb3c4962
bfc1fe27,3f75bab2,3f1bb4f4,3ce6f39c,bd7bf848,bc3a7690,bb19235a
bf194686,3f21b316,3db55a14,3e9c28e8,3d9035da,3e9273d4,bb5a13b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

