# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf471efb,bf74ad4e,3f05ee73,c00d903c,3edd3824,3fac5afe,3edcfb53,bf33a447,bf511704,3effcf49,bf4d29cf,3ed66677,3f7996c5,3ed62f3b,3f3662f6,3f13b4ff,3f5dc1e5,bf191d47,3f687954,3e63bb4c,3f68860e

# OUTPUT - 1 values
3d6ba408

# JACOBIAN - 1 x 7
bde557de,3de8150d,3c7d512a,3c7ebfac,3b9ed3f0,3cab76fa,ba122b69
bf0a0c62,3f113af1,bd02bc05,3ded5fa5,bccc2b2c,3d4850a5,3a7660f8
bf51178d,3f1b97db,3e6077e4,3d17651b,bc6e46f8,bb8e3e4c,bb5cea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01911d,3f499d17,bde83729,3e55a208,3cd23ba1,3d9f8b84,3a0c68e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf251426,3f1bc4e9,3e2d0bb5,bd711894,bd35f815,3ccbec64,ba4963b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9c3cc,3f098b01,3f0c45b1,3fa505fd,3e3daa90,3e82a0c0,bbfefdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3e78e,40191339,bf1d7d54,be9a18b7,bdaa10d6,3e6cf516,bc33a432
3f407bbe,bf1d2800,bec74908,3e82c14e,3e2d7111,3eadebb0,bb94bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d01c0,3eef2dad,3e60efe6,3d5fe4de,3beae608,3d062828,bb58c492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8359a,3f3afc98,bea01214,3dabfb7e,bd74c307,3d6bdef5,3988a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf347aa3,3f1c0a36,3dc11f65,3d719b6f,bd6d6aa4,3d59ba67,ba9bebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9efc56,3fa83522,3eae787d,3ee746cd,3e72c4bf,3f15b6aa,bc50c0ed
bf18c163,3f4ac16d,bbcaaae8,3f14f33f,3e5ff1e9,3e98e5c8,bbcad3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94fe6f,3f88b231,3e5e4d42,3f076570,3e8cc74d,3f11386e,bc273bc2
bf68efa8,3f3a7d16,3e66eb09,3d9bb6d6,3ba2edb4,3db8ba5e,bb726740
be70f29a,3f8a18f0,bf1cbde7,3df019aa,bd5c4e7e,3c409518,3be88361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4274,3efa58d9,3c826891,3d208f4f,bd22cf38,3ca475a4,bb1629bb
bf63211d,3eee4340,3e963d63,3e1ab6d5,bce3d7fc,bc053908,bb3aacc0
bfc1ba54,3f741591,3f1bc375,3cebd854,bd7c612e,bc3d0040,bb17576e
bf195bfc,3f21ac70,3db66c16,3e9cd1e2,3d907744,3e92593d,bb57e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

