# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6f6df3,bf94548c,3f16e95c,c00cc897,3f154644,3f96fbf5,3eb72af1,bf4e04be,bf6a94a7,3f0e5259,bf4f0388,3f0cf53f,3f6ca817,3eb3491a,3f17f62c,3ecd02d0,3f54cad0,bf169a64,3f55b2b1,3ec33d65,3f6fcabc

# OUTPUT - 1 values
3d7469ec

# JACOBIAN - 1 x 7
be1c4302,3dba8cd6,3cf40a3b,3d0fb1ff,3c139a75,3ce7f8aa,ba92d80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fca2b,3f3f2edc,be074981,3e58061f,3d0b5eab,3d9a44e3,b8822600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058be9,3f245589,3f62fca3,400146c7,3f9ad0cd,3fd2dc4f,bd5fa7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf430c51,3eb33b39,3e4b9fba,3d5b6650,bda0938f,bc297332,bacdf5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8274,3eaaf2dc,3f1337bf,3fa04c10,3e874f55,3e6c4c29,bc019e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd95d46,3fc54648,bf209344,bdced5fd,bd95a881,3e56cea5,bc533816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce965,3eb62389,3e551f1d,3db117dd,3cd253a1,3d005d39,bb6a0cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3082,3f17fd48,be997e7b,3def0ebe,bd5cf9e6,3d643103,b9740910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82fc8a,3edbb9f1,3dfb5736,3e136baa,bd72dcc0,3cec92d8,bb1ac991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa735e0,3f5b8de9,3ecc0a91,3f272f95,3e6310c4,3edbfc7f,bc8a4150
bf5f4700,3f21b6f3,bc5f5928,3f2dbd80,3e64e3b0,3e4ebc5c,bc0a7977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98fea4,3f313e1f,3e6103de,3f211b64,3eb45992,3eeab0ba,bc4118aa
bf8c388e,3f07d668,3e52679a,3e22a0b3,bc58e14c,3d5c613a,bbb18438
bf1f9cd5,3f860b0e,bf1a85ef,3da0f6c1,bcc29c90,3d050f86,3be62f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89f1ae,3eda55fa,3b9ff454,3d8d4706,bd231ee6,bb528a60,bb90b02d
bfaaf0b1,3e9824d6,3e9ea2af,3e63c97d,bca79c8a,bd24fa63,bb9df97c
bfaca43c,3ed0a673,3f14a0fe,3e5521e8,bd5e6bdc,bd2555c6,bb66b9db
bf40ec38,3f0f8bde,3d6b115c,3ebec1df,3d7b6260,3e50bd31,bbae66a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95bd5,bfb48d5b,bf75cb1d,3f295ad1,3f2d1e29,3e5551c8,3a70daf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

