# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf469bb8,bf7168cb,3f04ee32,c00d66ca,3ed9108d,3fad3b8a,3edc6b2f,bf3346ab,bf4f300d,3efe12d6,bf4d8ccb,3ed29ed3,3f79f925,3ed5ac47,3f36befa,3f165d1f,3f5e417e,bf18984c,3f69560e,3e5ce28f,3f68a42b

# OUTPUT - 1 values
3d7100b4

# JACOBIAN - 1 x 7
bde5fd5f,3dea3da9,3c845fdb,3c7f8040,3ba72255,3cac6921,ba1401d4
bf4cafbc,3f1faff4,3e5213fc,3cf600c2,bce6d077,bb620318,bb4d8b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00affa,3f4a0149,bde7a1e8,3e53003b,3cbbb329,3da09ed2,3a15e1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293d43,3f19cc5e,3e3ff16c,bd5f315e,bcee9d74,3ccdb59a,ba847692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8c4b9,3f0d55f9,3f0b1ec0,3fa47123,3e351d57,3e8472cc,bbfc1e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda5b96,40189de0,bf0f0d59,be903f97,bd1d8784,3e6ab592,bc40a260
3f438526,bf1be585,becdf355,3e8122c4,3e1ffde2,3eafe325,bb9014c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca126,3ef055c8,3e62874c,3d5a75cb,3bc6f12c,3d099830,bb582f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb20580,3f36d6e7,be94f920,3db76353,bd30966e,3d6b74e0,b7c89200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cee82,3f14e61c,3e04b6ad,3d8d9f23,bcf6cd34,3d57be94,badb0d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d8d34,3fabf347,3eaa9fa3,3ee558f6,3e67242d,3f168967,bc4ec725
bf122704,3f51698b,bce195c8,3f125104,3e47d8e4,3e9a97f4,bbbf6d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d044,3f8ad2c9,3e60f686,3f072752,3e8a7436,3f123f40,bc278361
bf64d0c5,3f3f74b2,3e5a46e7,3d8dd6c9,bbf56508,3dbc04bc,bb64df98
be9ff9cc,3f80e04c,bf0852eb,3e1070f5,3c2840c6,3c1258b4,3bc47592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d0335,3ef51e02,3cf2c8f6,3d2aed28,bcfa5d9e,3ca7281a,bb213034
bf5dcfe4,3ef91e5d,3e8d9482,3e127f68,bd3903da,bbc92ae0,bb28b043
bfbd4414,3f810908,3f13a384,3c8aea48,bdb58e26,bc0f85f0,baf1fee4
bf129c5d,3f27e0be,3d8773a1,3e9779c2,3d420c0a,3e93d951,bb402086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

