# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2dc130,bf5f12e7,3eee7f64,c00d7b65,3eb6399c,3fb3d40c,3ef5f5b4,bf20b7c8,bf43e56c,3ee5f736,bf4d5ba0,3eb266f9,3f7c7c55,3eec9bae,3f474356,3f24ce14,3f64b980,bf18da72,3f6ff4e2,3e291748,3f630649

# OUTPUT - 1 values
3d73d661

# JACOBIAN - 1 x 7
bdb729bc,3e1ffb64,3bb424bd,3ce24d89,3ba2dfba,3cbf4c12,b9f877f4
bf1e8190,3f58a394,3dfc12fd,3d37ae99,bcc1d036,bc17e31e,bb1600ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b539c,3f8b263d,bed28d67,3faf9cef,3e32295c,3ec06dc9,bb5ff780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3817f,3f568780,bde9d61a,3e7dcd9a,3cc086a2,3da22738,3a81402f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019d97,3f3facf0,3de76796,bd92a135,bc89f9f6,3cc8bf5e,b9b30334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882aca,3f6f1d8e,3ee194dc,3fa86c13,3e1a1921,3e8c7280,bbd37e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77aca,4027c4a8,bf10d190,be5b2a0f,bd28c4d0,3e67810a,bc2db841
3ec7971c,bf89e3de,bddb949c,3eafd152,3dfb3fb6,3ec8b54c,bbaf2da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b9371,3f3f14c6,3e1aa130,3dd1d63c,3acd7cc0,3d0639ed,bb1fdddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16310,3f480220,be83e439,3d89303d,bd3bbb85,3d7bacd9,39d708f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0396b9,3f5cdd9c,3d05acd1,3e027aeb,bd040d81,3d4cefec,ba253034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d9088,3fdcab9e,3e8b9019,3f06ef72,3e45fdac,3f1aa572,bc3c8569
bf149317,3f565bc2,3d2cafbd,3f0516cd,3e2f820e,3ea3d31a,bbae7b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e3df9,3fad2a94,3e199f70,3f0efc4d,3e6bbb7e,3f184330,bc15b312
bf2e27e0,3f80fd2b,3dfc655d,3dddb2fe,babad760,3dbab808,bb128ac7
be673445,3f869097,bf06719c,3e071bbb,3a2aca20,3bd1b060,3bcdb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede1e4c,3f4033b0,bc942774,3dfa815e,bd12cadc,3cab1008,bacca7f6
bf1f1cbe,3f66986e,3e5033a2,3e6ea9d7,bd6a80ac,bb6f3940,bacb6760
bfa054b4,3fcdc942,3f0fd564,3e8c7dc9,bdb4c0af,3b300d80,ba802f16
bee5a5d8,3f39f706,3a0b7db0,3e8e55f5,3d2d9803,3e97c5ea,bb082425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

