# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631f8b,bfc23618,3ea4e6f6,c015ff42,3ed94b7e,3f6024c6,3e4b22c2,bf467a78,bf7f9d52,3ea210e5,bf37441d,3ed2d48a,3f44954b,3e49ce5a,3f21af94,3d5b2630,3f72d630,bf32be8f,3f6949ed,3f23fc23,3f7afab8

# OUTPUT - 1 values
3ca25903

# JACOBIAN - 1 x 7
be226319,3d5250dc,3d840e54,bcb5df8f,bc919165,bbe799c9,ba30705f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa326,3f7549bc,3dfa404c,3f471ad2,3ea7e04f,3e83be29,bbe6471a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162e86,bf477ec9,bfa0ad03,3f910247,3f07e248,3eacaa3f,3c642a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54fc1,3edbd3c8,3e9d9569,3f2da0ce,3e9577a5,3e4f762c,bc08dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40028e3f,bea74ead,bfb2c737,bf414200,be11cf7f,be0552e6,3c7b00f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7a66,bf03b58a,bf8d3116,3f514206,3ef922aa,3e8260eb,39dab220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3347f,3f0f2dc1,3edd32e1,3f3beb7e,3e91a6d2,3e2679c5,bc523201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93ef16,3f15b1b0,be0384ff,3f0dbd8f,3e5bbdaf,3e34ffb6,bb75c9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a7e5,3f26440d,3ebd9553,3f4636a5,3e82905b,3e39f864,bc3f9ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd29fe9,3f02c516,3efba711,3f6d5c19,3e9c95bc,3e4789aa,bc6f4538
bf9fe962,3f7de4d6,be9ac24f,3f41efc1,3ea750d0,3e8c82a9,38cb6380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfef35,3f2a87b6,3e94db39,3f57d3d2,3eaa0e86,3e52844d,bc3a3eba
c005eacd,3f3fb83f,3f1d1567,3fc2f569,3ef87bbc,3e8e37f2,bc948a88
c02ab3d7,3f3fbb1a,3f114c63,3f98d4db,3ed93848,3e55af05,bca435d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5c36,beaaf0e8,bf996a23,4024fef9,3faba7e0,3f2535fe,bb3f0c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

