# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ccc81,bfc1b7a5,3ef5bde7,c00d5134,3f2d1df7,3f5369d7,3ee715aa,bf426c84,bf7f9425,3eec6a30,bf4dc037,3f20389b,3f3c3062,3edf5191,3f268a11,3d6ae5b1,3f63132d,bf1852f0,3f47a9a7,3f2d8dc2,3f665d88

# OUTPUT - 1 values
3ca35a36

# JACOBIAN - 1 x 7
be25701a,3d887eec,3d66cb24,bada5798,bc2656a5,bb6c5743,b98c32de
bff01d8d,3f4acd6c,3ebc1360,bd6e932c,bce78a43,bd0880a4,bb46165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba66e6,3f83aee7,bcf24c28,3d64f22e,3d4b7805,3d52e528,39c0da52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43410,bf6160d7,bfabab06,3d1fc5b8,3da9a1bd,3dad9e46,3c0956bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc76676,3efccf47,3e4bf0f4,bd2bd030,bd37e263,bc2d66d6,b8ae73d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d37c4,3eff2250,3f16da11,40001f8b,3f17d911,3e535310,bbf45234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016f752,bf13082d,bf77d0a2,3f15ae52,3eb60329,3e0a7874,bbd4d85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9bcdc,3f1b5886,3e894f49,bdd3ddcc,3c831a98,bd3fbeb7,bb3d51ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81032,3f194130,be924b10,bdb2d388,bd25aeee,3c9bea9e,39d7ed50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5bab5,3f31cca5,3e61001d,be6fbd67,bddb32ec,bd8a016b,bb081f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd5aed,3f3a3814,3cdcf53a,3fae3452,3f06f557,3e84d347,bbed214a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8bb4c,3f07d998,3ea61dd7,3cfe1c2c,3c1a12a2,bc08c0ac,bb967baf
bfafd5f8,3f8694ff,bee705a6,be0be179,bcd59d3f,3c69ffd6,3becee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe79a14,3f3428ac,3dd0bf9b,be1a6b3a,bd627909,bd605d26,bb6799ce
c0170153,3f4c9a30,3ecfb2ac,3e1853f4,3d3dcc91,bd841fff,bb915d61
c04c6a4c,3f5e2ae9,3eeb0640,bd6fcca2,3cf17f9e,bdc8b030,bb304d22
bfa8dac0,3f3c13a0,3d80cdb8,3f41eed8,3e83f5e0,3e4d34d9,bb9f9889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee829ac,bef285c7,bf9a4dde,3f37a56c,3f4d0dd0,3e7dc8be,3b2f55cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

