# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631462,bfc23455,3ea4e742,c015ff70,3ed9483c,3f6028d3,3e4b48bd,bf46736b,bf7f9d22,3ea2112d,bf37439d,3ed2d192,3f4497e3,3e49f397,3f21b83a,3d5b5e60,3f72d624,bf32bf13,3f694a98,3f23f907,3f7af8d8

# OUTPUT - 1 values
3ca226d0

# JACOBIAN - 1 x 7
be226329,3d525558,3d840e44,bcb5df37,bc918f88,bbe7a5c5,ba306d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa07d,3f754c63,3dfa3f72,3f471b30,3ea7ddc8,3e83c407,bbe643e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401630c2,bf47809e,bfa0acf6,3f91025e,3f07df91,3eacb5ed,3c642416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54d3b,3edbda40,3e9d9551,3f2da0f5,3e95758e,3e4f83c6,bc08da2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40028df7,bea75437,bfb2c728,bf41420f,be11cc6a,be055d56,3c7aff3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7b97,bf03b8d4,bf8d3109,3f5141f8,3ef91eb1,3e826a8f,39da4f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc332fd,3f0f3068,3edd32b1,3f3bebed,3e91a490,3e268677,bc522eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93ee21,3f15b482,be03855c,3f0dbdd6,3e5bba11,3e350a8f,bb75c509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a5d1,3f264795,3ebd952e,3f463711,3e828dc2,3e3a072c,bc3f9613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd29ebe,3f02c8e2,3efba6dd,3f6d5cb7,3e9c93bd,3e4796a2,bc6f3e30
bf9fe68f,3f7de7ab,be9ac281,3f41f021,3ea74d7f,3e8c8a41,38cb2e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfee8f,3f2a89bc,3e94db01,3f57d44c,3eaa0b79,3e529529,bc3a3b28
c005ea02,3f3fbbba,3f1d154b,3fc2f5c2,3ef87786,3e8e4214,bc948878
c02aaf7c,3f3fc64b,3f114c67,3f98d503,3ed934f3,3e55bdb2,bca4342e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5d2e,beaaf5a3,bf996a1f,4024ff18,3faba5eb,3f253dab,bb3ef3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

