# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60d603,bfc4daea,3ed990a3,c0101b8a,3f1a05be,3f5050ff,3eb9da84,bf4506a5,bf7fdc9c,3ed3138b,bf46ea89,3f10e59d,3f3a135e,3eb5cc82,3f2373e2,3d0697e0,3f693baf,bf2125a4,3f530c0f,3f2fd153,3f6f5182

# OUTPUT - 1 values
3c9f2c01

# JACOBIAN - 1 x 7
be241786,3d8442ce,3d783927,bc11e5cb,bc9c5f75,bbb9c885,b9dd29c2
bfc77244,3f255646,3e1128f0,3e85d7b5,3e72e2a8,3ce2a110,3ba45026
bfed8a58,3f4a1727,3ed8f6ea,3e20c2e7,3e2e59f7,3bbeece0,b9183210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9a30c,3f838b6f,3c996a7c,3ea622d6,3e9d858b,3dd6f228,3b906e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7461a,bf51fb64,bfadf086,3f316a2c,3f388e8c,3e625ebd,3ca55a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7e4fa,3ef7522b,3e630daa,3e6ac14a,3e7db804,3d3fd3d8,3b8a00dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b6450,3ef55ee7,3f276848,400495f2,3f0b09ba,3e48fce3,bbee18c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401406c2,bf0b5ed8,bf8585bd,3f6f2078,3f3afcb7,3e5ac8eb,ba52f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7f0dc,3f1a6292,3ea33374,3dd4ce73,3e54986a,bc0e7888,37691780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5ad27,3f191474,be74b997,3e18f1af,3e4275a3,3d84d491,3b84d40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff28b32,3f319745,3e8bd12c,3d6ee96c,3e329968,bc312c10,3b069af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd0841,3f38597b,3da7cb4b,3fc7dc39,3f2beefe,3e94a4db,bb933465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe785c8,3f0488ae,3ebfa770,3e7ecefc,3e5cd110,3d009a26,bb12917e
bfacdcd8,3f87ea4e,becac603,3e66871a,3e9fd8cc,3dadeab0,3c5aec76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe393ea,3f3860a8,3e2bb90e,3e60db68,3e9829ad,3c85ff26,3af4ac52
c0154158,3f4dc991,3ef2bfce,3f08b100,3ecc5b91,3c0f6a28,3aa52ad4
c04cf296,3f4c8342,3ef34196,3e52b1a4,3e956a8a,bd2dec5c,3ac40e3d
bfa57a6e,3f3c4e24,3dfddb8b,3f67fb22,3eab866c,3e5d768f,bb528196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddbe00,bedff8a9,bf9640b8,3fb5c52b,3fbc0147,3eca25d3,3c5a355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

