# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62bb80,bfc53fcb,3ec966a0,c011e555,3f0cd689,3f523b81,3e9dd181,bf463b3c,bf7fe2ee,3ec43f3d,bf42561f,3f05d721,3f3b62e7,3e9b54c5,3f21fd17,3cf3faac,3f6c72c1,bf26a433,3f5a39f5,3f2e6b89,3f73ef3e

# OUTPUT - 1 values
3ca0f032

# JACOBIAN - 1 x 7
be16cc4e,3d7522bf,3d7ddaf6,3bbeac35,bc4627a0,ba9cfd58,ba7dfbf4
bfbf6a71,3f1729ec,3e49a200,3f48d71e,3ec64ec1,3e205b96,bbf65fa3
bfe6e26a,3f3b84d0,3ef3a19f,3f394e64,3eb3681f,3e16df57,bc63cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7376,3f79a6bd,3dc19199,3f45b7f2,3eda2952,3e563dee,bbc926db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057c42,bf5fb553,bfa2e7de,3f8134b0,3f39f606,3e90666c,3c626c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbaf8f,3eda3118,3e98a0db,3f2d5310,3ebe4e08,3e19fcae,bbd2f942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401307eb,bf0811ed,bf895862,3f55baa6,3f22550e,3e499532,3b047572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8b82,3f0b89d2,3ec5adae,3f21ff1c,3ebaf8b3,3df49e0b,bc513a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d4aa6,3f0e9354,be36019a,3ef6270a,3e8ea360,3e11f999,bb799506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9c98e,3f21bbb1,3eaa737d,3f216dbe,3eb12ef6,3e0683d8,bc44a803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3bfb4,3f1f406c,3e19a5ba,4027852c,3f7ec150,3f0f3163,bcf44b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1a1e4,3eeeac76,3ed93ca2,3f4046ce,3ebe1d27,3e208318,bc705d39
bfa30657,3f804947,bea74e3d,3f445782,3ee9bae1,3e5d2f19,3a5d1010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd95dd7,3f294ea4,3e7736b4,3f41f393,3ee3886d,3e16b890,bc3515a0
c00fbf70,3f386090,3f0d0f6f,3fac9f87,3f22ebae,3e58ab3e,bc962cb2
c04374ac,3f30feea,3f144c4d,3f85e74a,3f0a8c5d,3e1cfbd2,bc9a329d
bf9cde6d,3f2d0ff9,3e3f5100,3fbf82a9,3f019b71,3eb7e768,bc8c9cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173f74,bee77c38,bfa44348,3ff3e8c2,3fca7545,3f100039,3a88cb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

