# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62d9cb,bfc5322b,3ec6fb89,c0122d14,3f0abdb2,3f52d1c5,3e99c756,bf464e63,bf7fdc7a,3ec202df,bf419ad6,3f040c5b,3f3bc928,3e977a1d,3f21e5a2,3cf776a0,3f6ce8b9,bf277da5,3f5b50bf,3f2dfd6d,3f748a2b

# OUTPUT - 1 values
3c9ffe8b

# JACOBIAN - 1 x 7
be0d6af3,3d6f31c8,3d774b41,3a1149d0,bc76dabd,bb371512,ba68de2d
bfe6e564,3f3b9e3c,3ef552e5,3f3a0724,3eb0e1cc,3e1886d1,bc64f7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7a2c,3f79bd45,3dc8c2d8,3f466a40,3ed71134,3e57eb99,bbca2e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
400573de,bf5fbe4c,bfa35a93,3f816362,3f3693b6,3e9204eb,3c644523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbb76a,3eda6d77,3e999430,3f2dc252,3ebbc1c8,3e1be616,bbd3e4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130391,bf0827de,bf89c884,3f55e06a,3f1ff617,3e4c484c,3b079d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce9046,3f0ba196,3ec74beb,3f229e2e,3eb83125,3df82e87,bc5236cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d4e15,3f0eaba5,be332794,3ef6f21c,3e8c70a3,3e137e4e,bb7b0f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9d035,3f21dc00,3eabc5bc,3f21ecf4,3eadf0dc,3e0890e0,bc45f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c142,3f1f54bc,3e1e7245,4027dd59,3f7ba8cd,3f1001b5,bcf4f79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1a683,3eeeef27,3edafafc,3f410c66,3ebbacc4,3e224f6e,bc722991
bfa30d82,3f805504,bea5bf27,3f451722,3ee59fb5,3e5f5a6c,3a5e9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd96006,3f29611c,3e7ae9be,3f42ad05,3edfc69e,3e191bd5,bc360de3
c00fc24f,3f3880b2,3f0e08f0,3fad1d1d,3f204f30,3e5b8029,bc96cb65
c04381e4,3f3161b8,3f145f67,3f862ad8,3f08801d,3e1eec6f,bc9ac01b
bf9cdfcb,3f2d204a,3e42d654,3fc016a0,3effce62,3eb8e126,bc8d13d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1768e4,bee73cc5,bfa434e3,3ff411cd,3fc8144a,3f10eea6,3a7fe320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

