# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631869,bfc24398,3ea54111,c015f67a,3ed9ecca,3f5ffb85,3e4c2f04,bf4675f6,bf7f9ebe,3ea2665b,bf375ca2,3ed3677c,3f447adb,3e4ad553,3f21b51b,3d5976c0,3f72c7ea,bf32a568,3f6928ac,3f241bcf,3f7aed77

# OUTPUT - 1 values
3ca2267a

# JACOBIAN - 1 x 7
be226324,3d522e7a,3d83fc8e,bcb5f0c7,bc91ed8c,bbe71fe9,ba305b2b
bfd3b0d2,3f3b3506,3f02a0f2,3f4c4516,3e8d54a3,3e44798d,bc761489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa172,3f753570,3df94274,3f4708c9,3ea85d7e,3e838256,bbe6306e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162ff4,bf4770b8,bfa09e78,3f90fe06,3f0868e9,3eac333c,3c63fd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54e24,3edba22a,3e9d78f7,3f2d9952,3e95def6,3e4eeb93,bc08d059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40028e11,bea7243e,bfb2b5b1,bf413ef7,be126770,be04e868,3c7af4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7b29,bf039c55,bf8d2208,3f5144db,3ef9e74d,3e81feae,39d7f760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33389,3f0f1962,3edcfb59,3f3bd615,3e92168c,3e25f86d,bc521a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93ee7a,3f159c15,be03f097,3f0db016,3e5c7090,3e349120,bb75a711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a690,3f2628f0,3ebd69e2,3f46222f,3e831135,3e3961bf,bc3f78de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd29f2b,3f02a7f1,3efb69ff,3f6d3e8a,3e9cf885,3e470584,bc6f139f
bf9fe793,3f7dcf19,be9afca6,3f41dd98,3ea7f530,3e8c3549,38c9f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfeecc,3f2a7832,3e949936,3f57bc7f,3eaaa574,3e51d879,bc3a258e
c005ea4c,3f3f9d91,3f1cf42f,3fc2e477,3ef94c23,3e8dd0b1,bc947bf3
c02ab10f,3f3f653e,3f1150af,3f98cd23,3ed9dd32,3e551955,bca42a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5cd4,beaaccb8,bf99652f,4024f924,3fac08c2,3f24e7d0,bb3e5f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

