# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d1318,bfc1ffec,3ef41902,c00d7638,3f2c36c2,3f53014f,3ee4968b,bf429a67,bf7f977c,3eeaf48a,bf4d67fc,3f1f8406,3f3be974,3edd11c4,3f26546f,3d61e8f0,3f63740c,bf18c9d5,3f483a09,3f2dda8b,3f66e836

# OUTPUT - 1 values
3ca2858a

# JACOBIAN - 1 x 7
be256bca,3d882560,3d679c79,bad55088,bc2578d3,bb6c8dd8,b98c8b9b
bff024f9,3f4a39c5,3ebd4064,bd6a3a9d,bce4beb3,bd083d5b,bb47d1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba765e,3f836b63,bcdf7ed4,3d69c64a,3d4b16da,3d535ec1,39ba2f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4116f,bf615f52,bfac0562,3d230154,3da6be60,3dadf564,3c0a0d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77887,3efb6afc,3e4d3230,bd28df3c,bd36036a,bc2cf803,b8c66a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3a8e,3efda913,3f17759b,40004bcd,3f176bf5,3e5252fa,bbf47c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016edc0,bf128e08,bf787ae1,3f15e790,3eb51f39,3e09c6f5,bbd56af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9c7f4,3f1acaa1,3e8a68e7,bdd20daa,3c834c10,bd400a21,bb3eb250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81806,3f18b020,be916716,bdb1992a,bd24e410,3c9bfcf1,39d11412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5ca62,3f310e8c,3e62c655,be6f195b,bddacecc,bd89dcec,bb0aa02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd5eaa,3f39c2b9,3cf5fe1c,3fae7a51,3f069e0a,3e848885,bbed4f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c6b1,3f071e35,3ea74d82,3d044a92,3c1f4b98,bc0a18d4,bb984c8a
bfafe658,3f864c99,bee610cd,be0aaa84,bcd7bdaa,3c6c79fa,3bed8beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe79f14,3f33b02d,3dd5a086,be194217,bd6231ed,bd6044c7,bb69ca55
c0170823,3f4bd934,3ed104c6,3e19d9e8,3d3c4c4e,bd8407cb,bb922ed5
c04c891d,3f5c02f8,3eeb1b36,bd6d318a,3cf2014b,bdc7f7a0,bb310450
bfa8dd9a,3f3bade2,3d858c8b,3f426af5,3e838fb4,3e4cc48f,bba01370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f514,bef3d130,bf9a4f0f,3f37e316,3f4c7e02,3e7e132f,3b2ac490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

