# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bacbe,bfbd1ec8,3e8d16f1,c0185091,3eb00f7e,3f6f6bc4,3e27c5d9,bf41b0d6,bf7ee300,3e8b4f8d,bf30acac,3eac9c7b,3f4e0378,3e2705f3,3f276434,3dbeca3d,3f76576c,bf394326,3f71035e,3f17f7ed,3f7c9259

# OUTPUT - 1 values
3c8c5f1e

# JACOBIAN - 1 x 7
be0870b8,3d6940c2,3d403ebe,bca3f13a,bc6299d1,bc163dbe,ba2612a8
bf9d190e,3f7ebbed,3db511c1,3f4fa4d2,3e891a23,3e9862e1,bbe49e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0752a,bf5cea81,bf49fe5e,3f908b19,3ebd36a8,3ee0f19e,3c53e9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a0f0,3ef5a0c2,3e5dd235,3f2d4317,3e7b238c,3e804248,bc04fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd73b90,becb1d44,bf91b3a5,bf3fcdda,bdf53392,be24b9d1,3c6e94cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb73cb,bf1b5984,bf29fe84,3f394245,3eba1da8,3eb1d0ac,b9d94db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7f64b,3f18efd3,3eca2470,3f40eb1f,3e6d002b,3e54bd1b,bc520139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d1634,3f1de2d5,bdf9c2dd,3f19f93d,3e2dc93e,3e5ac74c,bb7d828d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc547a5,3f33cd0d,3e90f36e,3f4da0a0,3e484f46,3e6e138a,bc3f62b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e93d,3f11295f,3ed990d3,3f701076,3e85b1e9,3e774d02,bc701ea5
bf8e091c,3f83f65f,beb444f2,3f510b8a,3e7d5e14,3ea686f5,395b51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33f52,3f31f2f8,3e85a65a,3f64ab3c,3e847adf,3e87298a,bc3bf44a
bffaabea,3f4bbd1e,3f10c94c,3fcc40ac,3ec48020,3eb1d6a2,bc9583bf
c032c8bd,3f5ba062,3f328b6e,3f991ced,3eaaff6e,3e896089,bca854e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4212,bec9af4a,bf742f12,4026d503,3f90add5,3f4427b0,bb827005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

