# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e7856,bfb30277,3e44447e,c01ae604,3e61a804,3f848c00,3d83d63b,bf4381c5,bf7c33a8,3e43116c,bf290da1,3e5fd598,3f5c3169,3d83beec,3f25443d,3e2f8cd8,3f7b4fe6,bf403df5,3f79cf27,3f029461,3f7f7842

# OUTPUT - 1 values
3c9988fb

# JACOBIAN - 1 x 7
bdc95c1f,3d34974f,3ce24fc0,3d1bed17,3bb87c02,3c41105e,ba2684c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911bf4,3f039402,3e542382,3f3043d9,3e325318,3eab9e67,bc124740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47bf1,bef38bcf,bf94dd67,bf3d8af2,bd20f768,be59558e,3c637d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc8e3c,bf17c878,bf0fec20,3f33c2d0,3e4b3f0a,3ef9aedc,3a86cfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6c19e,3f25652a,3edaf6c9,3f46a8d6,3e10b735,3e91cb0d,bc58b862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4749,3f294039,bd622de0,3f1efde1,3de75610,3e9168dd,bb92caaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf527,3f454c76,3ec53dd2,3f534624,3df546f5,3ea8253a,bc531633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06dab,3f25bec6,3ee339cf,3f772a8f,3e2cab02,3ea260af,bc7b1e90
bf93129c,3f822df8,be87c075,3f5acfbd,3e355b00,3edd0e64,baeef04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60ce6,3f3c2b0c,3eb01584,3f6b445f,3e178e0a,3ebcef31,bc46374b
bff6c67c,3f5eab96,3f15067c,3fd0b66e,3e5119d6,3eef0e04,bc960013
c033a52a,3f91e05b,3f303017,3f999bb7,3e36660a,3eb90b14,bca2dbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7a900,3e0ddf1e,be92f1e8,bfe3d851,bed0d191,bf46c0ec,3c3cf51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

