# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e7a51,bfb301a4,3e444ee7,c01ae5af,3e61a013,3f848b31,3d83f854,bf43830c,bf7c3360,3e431ba4,bf290ea1,3e5fcdd8,3f5c3096,3d83e0f3,3f2542ba,3e2f9358,3f7b4f67,bf403d14,3f79cf96,3f0295c5,3f7f77fb

# OUTPUT - 1 values
3c999468

# JACOBIAN - 1 x 7
bdc95c77,3d3498e7,3ce24caf,3d1beca3,3bb875c8,3c410e13,ba268450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911c87,3f039586,3e542032,3f3043d4,3e324d9d,3eab9bcf,bc1246fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47c5f,bef38ea4,bf94dca3,bf3d8b18,bd20e850,be5951cc,3c637d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc8e80,bf17ca4a,bf0fea81,3f33c2c0,3e4b34a9,3ef9aa37,3a86c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6c1fa,3f256651,3edaf3be,3f46a82f,3e10b16e,3e91c88e,bc58b7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4789,3f294160,bd624824,3f1efd68,3de74c8e,3e9166bf,bb92ca13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf5a7,3f454dd4,3ec53b75,3f53458a,3df53995,3ea82263,bc5314c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06dfd,3f25c07e,3ee33666,3f7729a7,3e2ca5d1,3ea25e1d,bc7b1c5b
bf931342,3f822e84,be87c448,3f5acf40,3e355260,3edd0b8f,baeeef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60d21,3f3c2bd4,3eb011c8,3f6b4392,3e178640,3ebcebe3,bc46364d
bff6c6f3,3f5ead21,3f1504b2,3fd0b5db,3e510f46,3eef09fb,bc95ffb7
c033a5e3,3f91e2db,3f303082,3f999b7f,3e365da6,3eb907c2,bca2dbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b586,3e0de2e3,be92f1fb,bfe3d80d,bed0cb42,bf46beae,3c3cf7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

