# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e7940,bfb32044,3e452186,c01ae15e,3e62c20e,3f84685d,3d858ab1,bf43825c,bf7c3dd4,3e43ea63,bf291b97,3e60e8c8,3f5c0d06,3d857278,3f25438a,3e2ea1f8,3f7b455a,bf4031ad,3f79bfb4,3f02d1aa,3f7f74b9

# OUTPUT - 1 values
3c997019

# JACOBIAN - 1 x 7
bdc95c48,3d345d9f,3ce20e9f,3d1be6c1,3bb9592f,3c40ab98,ba267ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911c38,3f035d6e,3e53dd28,3f3043a9,3e3315ca,3eab2be8,bc1243a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47c24,bef3256a,bf94cd2a,bf3d8d17,bd230f6c,be58b038,3c63849b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc8e5c,bf178695,bf0fc9b4,3f33c208,3e4caf79,3ef8e1f7,3a866da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6c1c8,3f253b65,3edab624,3f469fc2,3e11848a,3e915d13,bc58af69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4766,3f2916b1,bd645c0a,3f1ef744,3de8a73e,3e910b44,bb92c2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf563,3f451b21,3ec50bbd,3f533dc8,3df72208,3ea7a835,bc5303d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06dd1,3f2580b2,3ee2f17c,3f771e04,3e2d6350,3ea1ef61,bc7b024d
bf9312e9,3f821a26,be88119c,3f5ac8f1,3e368d03,3edc91cc,baeee350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60d01,3f3c0f01,3eafc638,3f6b394d,3e18a291,3ebc5d81,bc462a91
bff6c6b3,3f5e73e3,3f14e06b,3fd0ae78,3e52909a,3eee5c2d,bc95fb6f
c033a57f,3f9185fd,3f303901,3f9998a9,3e378fdf,3eb8790d,bca2da3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7aec2,3e0d5738,be92f372,bfe3d49b,bed1b182,bf465e20,3c3d17b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

