# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d4f31,bfc3e97b,3ec3406d,c012ec88,3f05b74d,3f5720df,3e9b9cb8,bf42c170,bf7fcaf7,3ebe8dae,bf3fa26c,3eff6fb9,3f3eb009,3e993a3c,3f2626bb,3d24c092,3f6d9c12,bf29bdde,3f5ddd6e,3f2acdfd,3f744456

# OUTPUT - 1 values
3c8c9bfe

# JACOBIAN - 1 x 7
bdf43ffd,3d680124,3d589e92,bbd2e9f0,bc9abad2,bbc58b86,ba44a71a
bfdd0d6e,3f3ef180,3ee309d8,3f43a678,3eab77d7,3e232e60,bc650165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b734,3f7c9d04,3d901f79,3f4e829e,3ed0264a,3e630d2e,bbcaa043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9db56,bf643d32,bf8faaa1,3f659811,3f2d1d84,3ea0e205,3c659f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb49b80,3ee14098,3e8e516c,3f3397a0,3eb604c4,3e290be8,bbd4294c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6430b,bf0f38b2,bf5d34a2,3f2d1183,3f186e57,3e6835d8,3b12244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9845f,3f0e48b6,3ec075f8,3f27b33e,3eb1ca41,3e088718,bc5204d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949d33,3f11c4aa,be5303cc,3f033856,3e87b72d,3e1d5e0e,bb7c56f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf68fe,3f25d224,3e992d72,3f2ad9c7,3ea6cba6,3e162c8a,bc45eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddb529,3ef5d2fc,3ed6ca00,3f459f73,3eb601c9,3e2f0ab8,bc718894
bf946379,3f821bbc,bec16ae2,3f522f8b,3edcb3a3,3e6d2a1f,3a50ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf73dc,3f2c12ce,3e55d02a,3f4c7f4f,3ed7686c,3e292216,bc3630ba
c008b200,3f3cd7b2,3f00d615,3fb3d60a,3f1a7dcd,3e6e38de,bc96e8c6
c046c830,3f39849c,3f2176e8,3f820a8e,3f032478,3e2f1c81,bc9a273a
bf98e0cc,3f2f088c,3e378087,3fc329e7,3ef7d7d4,3ebfc11d,bc8cfb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3004a4,bee48584,bf9affd3,3fedba43,3fc208e6,3f1875c6,3a8bc6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

