# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b6a9c,bfbca1aa,3e8ab002,c0188158,3eac3f63,3f70cf4d,3e23099d,bf418590,bf7ec797,3e88ff6d,bf301f48,3ea9044d,3f4ed5bf,3e22597f,3f279638,3dc69618,3f76aa62,bf39c996,3f71a631,3f16d93e,3f7cc316

# OUTPUT - 1 values
3c8c5a1f

# JACOBIAN - 1 x 7
bdfb03fd,3d5ce0ee,3d363987,bcc91fa5,bc72870b,bc2a0914,ba11b5ba
3fe07c4f,bf5d663d,bf4aad31,3f90b0ca,3eb6d0c0,3ee571e3,3c547336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938d9e,3ef76428,3e5f4526,3f2d582f,3e76132c,3e82871e,bc051ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd72d05,beccad52,bf921e2b,bf3fbbc7,bdedc473,be27d5f4,3c6e9eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb6bfd,bf1c3f8e,bf2aafd4,3f393751,3eb55039,3eb5ad2d,b9d31540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7e9d1,3f19a629,3ecb94ec,3f41545c,3e6790d6,3e5903a2,bc5256f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d0d2a,3f1ea2df,bdf3fc6d,3f1a481e,3e296ffe,3e5e728b,bb7df9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc53593,3f34bea6,3e92126a,3f4e0332,3e4213d6,3e72ff13,bc3fe415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3de48,3f1230e3,3edb2a02,3f709d83,3e83424c,3e7ba6f2,bc70e766
bf8df29d,3f845568,beb2b2dd,3f516efd,3e7576aa,3ea91112,3960f500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33692,3f327b54,3e87617f,3f65282b,3e80d491,3e89ff6b,bc3c5400
bffa9c09,3f4cab1d,3f11a253,3fcc9afa,3ebf7a73,3eb53daf,bc95b7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3b0b,becb0438,bf745902,4026f6ab,3f8e4e3f,3f46eedf,bb8414f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

