# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d38cc,bfc3cdc0,3ec156d8,c01324f3,3f040a71,3f57bd19,3e98d957,bf42b2e4,bf7fc376,3ebcc6ed,bf3f0c80,3efc86f9,3f3f1821,3e9696b5,3f2637c5,3d2840b0,3f6df6c0,bf2a668a,3f5eb22b,3f2a597e,3f74ad45

# OUTPUT - 1 values
3c8c3097

# JACOBIAN - 1 x 7
bdf44090,3d6832be,3d59536c,bbcfde0c,bc98fa29,bbc74ffa,ba454440
bfdd09c9,3f3f24a8,3ee45684,3f443c74,3ea96f14,3e24d72b,bc65c3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b11b,3f7cca3f,3d95b689,3f4f1234,3ecda6d2,3e64c098,bbcb479b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9e36e,bf644e63,bf8ffc1c,3f65bbd1,3f2a5f9e,3ea2b455,3c66c560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb494bd,3ee1bae8,3e8f0bb9,3f33efe5,3eb3f5a0,3e2b00c9,bbd4c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff643b9,bf0f6448,bf5dce57,3f2cff3e,3f167c0c,3e6b62d5,3b13b590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc98004,3f0e78b3,3ec1b8a0,3f28309a,3eaf8ba3,3e0a5bdd,bc52ad26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949980,3f11f59c,be50cc38,3f038d23,3e85f03f,3e1ee63e,bb7d3ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf62a0,3f261341,3e9a3068,3f2b4219,3ea42f95,3e1840d0,bc46cd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddb0f7,3ef659fd,3ed8273b,3f463988,3eb4081b,3e30e5be,bc72bfa3
bf945c6d,3f823339,bec03804,3f52ced6,3ed965b7,3e6f5780,3a52b170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf70ce,3f2c37dc,3e58ad2a,3f4d163c,3ed460c2,3e2b8f53,bc36d24c
c008aee7,3f3d1870,3f01950c,3fb43bb0,3f186350,3e7116ee,bc974f76
c046be9a,3f3a4d77,3f218a0b,3f8235af,3f017b3f,3e313afe,bc9a8b4f
bf98df15,3f2f2959,3e3a41c0,3fc39d86,3ef5148f,3ec0c27f,bc8d4a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe8e8,bee40354,bf9aeec5,3fedce3e,3fc0194e,3f19775c,3a855b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

