# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cd248,bfc0a339,3ea170dc,c0168370,3ed15d50,3f649429,3e575324,bf427047,bf7f721d,3e9ec76a,bf35d16d,3ecb9412,3f4764ff,3e55bdcf,3f2685ae,3d86b132,3f736102,bf343792,3f6ae4bd,3f208e04,3f7a5c6f

# OUTPUT - 1 values
3c8b0822

# JACOBIAN - 1 x 7
bdda7662,3d57bafe,3d44d82c,bc5c0a76,bc87773e,bc166284,ba28ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf9e67,bf5e54ac,bf4885d3,3f80b113,3eeff531,3ebf1b92,3c519248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9697e,3ee261ca,3e45caef,3f19776d,3e904cc5,3e5ebe4a,bc0120a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
400afa6e,bead1d0c,bf89ce14,bf095d1e,be08b214,be1100eb,3c66fbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7be1d,bf17e21d,bf26b9be,3f2822ca,3ee078e8,3e948494,b9d2fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a378,3f12042a,3ebabba6,3f32d3a2,3e8c5474,3e34450e,bc4d06c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96a03f,3f16fe5a,be1a2332,3f0eb858,3e508722,3e3ef647,bb742a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd704ca,3f2a48f6,3e82b46c,3f3a833a,3e794230,3e4914a1,bc381027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38410,3f075bb3,3ec7c2d2,3f5d267a,3e98700e,3e56882d,bc662c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccd90f,3f2c9eec,3e68e068,3f579d2b,3ea2b0a8,3e62e013,bc36e55b
c0076477,3f41f81a,3f06db70,3fc0155c,3eed20d1,3e9817ff,bc9229ed
c04b9bc5,3f3e102d,3f2cdb2a,3f82227c,3ec6504b,3e6c5753,bca38244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b5f0c,bf026486,bf88ab24,3fe6fe5d,3f9cc140,3f32a8e5,bb00ab8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

