# Self Collision MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb3d944,b93b8020,3ebd4e48,bfc92212,b980d2c5,3fc9272c,3f4e312e,beb02c43,b93b801f,3eb9059f,bf7ffffd,b980d2c4,3f7ffffb,3f389c3e,3f705e35,3f7fffff,3f6eb337,ba11baed,3f7fffff,ba3a8aed,3f315b0b

# OUTPUT - 1 values
3e6115d6

# JACOBIAN - 1 x 7
bc80eeaa,3e306a16,b9ee3fd8,3c2cae64,3acfeb54,3a8a1dd0,380d9d24
be9c19ca,3f77a265,3ed4e3c1,bdb16f10,3bb4844c,3c1126d2,bb00cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7bab,3f6bb7bc,3eaa0f36,bcc79892,3df91ab9,bdb0152a,3a63ba1c
3e808022,3fc36695,beebabb4,bddc43bc,3e138efc,3e927491,bc3aea88
3c184450,3f62c1c7,3d4fad94,3e4b761c,bd521fb2,3d35f477,baac0359
be01ae3b,3f93420f,be95edab,3efaf1df,3ea92871,3e514fa5,bc0f533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffdd7f,3f81245b,bd59aa37,3ed0a851,3c9ff7f8,3da4e9e5,3b9d43f4
bdcba2e5,3f5188f7,3dd49b0a,3e9ec2b8,bc22f4fa,babb45e0,ba4e0ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0c87,3f6e8803,bea4620e,3ea34fd8,bdaa6751,3d2a7786,3bdbd05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e057a34,3f88e4f6,be02b0bc,3ec2ba83,bc82aa75,3ddc42f7,3b0606db
3e010518,bec9bf2b,3e27aa55,3ed32d10,3e3e30fb,3e4d5d48,bb9fb77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e04d5,3f271a45,3eb05b80,be15b061,3e7f1528,bd91dde2,ba904db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ea748,3f8ed00b,be063142,3e1fbd16,3cce4c20,3da09f49,3b1cc269
3edba907,be01bc32,3d5778be,3e554628,3df6724f,3e9b3318,baf27386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc013,3f7d834d,3eed53b1,bd53d18c,bddb0ed8,3d1de53c,bb7f74b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d608a86,3f81fdd2,bd8e1df5,3e90fd1c,3d499db8,be1c836c,3acf32d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66037b,3e017f0d,be785f64,3eeeb8a3,be71b1fd,3d0be70a,bbf059b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25ff70,3f58a218,3e1ef97f,3ebec763,3cdef1cc,3c22f1e0,3b31561b
bd8b6429,3f51641b,3e5bddb1,3e2be6c2,3da2b90b,3d6b5484,b9a6a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bd431,3f95b975,bdcf35da,3e8dc9ad,bcc3bc0e,3dbb9c8c,3ba4cae5
3e276415,3e8e64a3,be36253f,be95c330,3dbbc98a,3e0a6253,bb5aa951
ba247400,3f4e33e5,3dbc4100,3ed8f8e5,bcbfc5f9,3d978709,3b2eb746
be223403,3fac9295,3cdbd080,3ebb4020,3e70c778,3d26eca6,bb6efd16
3d85c374,3f26aa12,bd0380ff,be7ca147,bbba6390,3df99649,b96fcfd0
3dc92c19,3f4544bb,be0c7684,3dd45bc1,bc8044e0,3e179a3c,bacd7438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cd0b9,3ef5cba2,3dc4aba3,bcf79d50,bd7c26ca,b8689180,3969baae
bce6c404,3f8f6e14,3dcd0d28,3ef844c3,39ad50c0,3e09941f,3a8c0212
3e86cd60,3f7b64e8,be692d0f,3ea2e3ff,bd628c14,3dc96d9c,3b930707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d9386,3f801374,bc334c40,3ee86718,bd24da17,3d1f6818,3aaaee9b
3dd691d3,3f904ea4,3d9a857c,3f016628,3a8a7a30,3dbc8ef0,3ac570fe
be471b6a,3f87fb6d,3eac3f03,3e73f1bd,3cc62f18,3b91e95c,3ba8d9bb
3e483fee,3f5b1777,be00a1c1,3e8db00d,3d6404c6,3dbf75de,3ac983f3
be15c151,3f075e32,3e522d54,be05b2ca,3e19945c,bbf55718,bb79f362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6938,3e0c6f7b,3d2b762c,3cf65a40,3deaeca6,ba5cc000,3bece20a

