# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ec1c0,bf4c2743,3d72efdd,c0115acb,3d2f008d,3fbcb1da,3cb66246,bf390049,bf37312a,3d72cb68,bf43bd10,3d2ef2ec,3f7ece57,3cb65e6a,3f30f2af,3f32d1fa,3f7f8cc3,bf24fe00,3f7fc431,3dc59143,3f7fefc2

# OUTPUT - 1 values
3d980f24

# JACOBIAN - 1 x 7
bdb31b7a,3e61dc66,3d836abb,3c5021c8,3a95c74a,3d60768a,bae57fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39853f,3ec8a5bf,3e01a34c,3fc17fcd,bd9ea2a3,3ed79fcf,bba2fba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9620dd,3f2152da,3da3cdea,3e4a9bf9,3abc2130,3d1ad2cd,bb222570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c990c,bf5f988f,bf0e67f6,bdd64d2c,bdf1f720,bb661ed8,3b1d9b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41ada1,3f31fc68,3e7d3755,be89712a,3d332328,3c427e2c,bb5b764d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffae8f3,4016059f,3e91fde8,bf80774f,bdcaa6b2,3f06f8d9,bca633c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04505d,3f8234af,3ea8b938,3fb3d1a2,3da594db,3e8d5ab6,bc1c1fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77caa5,3fbd4f44,3e46a891,be92f257,bda5c068,3e9c8432,bc829376
be1ebb33,bf3bfb25,be62f9bd,3c06fe20,bd3c437c,3ecfff37,bc19288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be367878,3f3f245f,3e8e37db,3dd525f2,3b6b6ab0,bc213f78,bb659d9d
bfbe47d8,403b3b52,3f2a01f4,beae0de1,3c84159f,3ef5623d,bca4a2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54d805,3f0c1f9f,3d8be3d6,bd9b5e6a,bd152027,3d176653,bae59d90
bf609664,401ac20e,3f10dcd9,3ef1ca86,3c77cc76,3fc37de4,bd16bba6
be0ae690,3f4533b1,3ea7ae3a,3d6f212b,bc7d29ea,bc72cb18,bb6b93c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6aadf,3fb85cf6,3ec675ae,3f02c093,3d46ef77,3f274595,bc886665
bebc4b2f,3f30f623,3e8e6180,3f0c2ba5,3db01b40,3eb57032,bc0f530a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b86b,3f8d8b00,3edc90ca,3ec89f67,3cfb3b04,3f196a3f,bc6ccffe
bea8ed17,3f6f252a,3ec51c5f,3e055402,3d21c515,3d77b1be,bbd47b24
be17efde,3efd5a93,3dd27768,3d80de8d,bd872ebc,3c86dcd4,3b23a871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6c10,3f399c4a,3e5cd2e2,3d8e8d95,bcba418b,bcddc666,bb98e8f0
bdc6e74a,3f64ab30,3ebdc93b,3e48d71a,bd30c2b7,bd93c51d,bb55f532
bf01ea09,3fcdb7bf,3f29f1f2,bd995702,bc406d58,be008e39,bb8179ea
bde5f8fe,3f257bc7,3ddada6b,3e8280a2,bc1d1238,3e960913,bbb52e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

