# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf282ea9,bf4caf1b,3e64dce7,c0102cb3,3e2982da,3fbbfdc6,3e9a3ad5,bf1c57c1,bf378ff4,3e62f659,bf46bf4d,3e28bcee,3f7eaa9d,3e97e86d,3f4ab6c3,3f3270ab,3f79a1fb,bf215af2,3f7c801c,3dd0c44b,3f74790f

# OUTPUT - 1 values
3d8aaac4

# JACOBIAN - 1 x 7
bda4e24c,3e5b3f8b,3cff7f85,3cb3034a,3b3ea90d,3d2045f3,ba9b5a62
be61efec,3f3c0103,3da016a5,3d9f54db,bd69aa77,3cc05f86,3a8738e4
be9f5a44,3f732855,3e7ed674,bd7fd8f6,b99c3580,bd88a512,bb6890a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b85de,3eed4253,3dcb3676,3fb57fb2,bbec16e8,3ed28654,bbbd31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35fc9a,3f256b77,bd197653,3e47e320,3b04d378,3d17c732,ba397270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b873,3f719dae,3e22983d,be71472c,3c1c3998,bb7d3330,bacaf3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2736fe,3f9f64cc,3e846a05,3faf6d2f,3de721d9,3e83d6ed,bc10384a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa99308,40105f13,3deb827c,be6b2c4c,bdd9eeef,3e8150e1,bc70fc5a
b9a37b00,bf4602c0,bdc7f978,3d9a523c,3c93c00a,3ed289e8,bbb05558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65ba55,3f57cbbe,3e2481a3,3cc677e6,3b4afc40,bca277f4,bb517cfc
bfd0b3f7,40679310,3eb6094b,becdbd9c,3d272dc2,3ed9d68c,bc7fbbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4590d8,3f22f8a2,bb3a6a40,bd93f1d6,bd7840c7,3d0179f2,ba8a8492
bf99f359,4048f885,3e9f617c,3f0df482,3e2059b2,3fbc7c41,bd08927b
be5235e4,3f70cb68,3e732c4c,bd4bb795,bcd9f1d9,bcfc1700,bb5ca285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f16c4,3fec3c35,3e8af3d7,3ef18766,3dc8d047,3f1f3e1a,bc6f4b84
bedb5a68,3f4a9933,3e39375e,3f13c735,3ddd4f71,3eb27838,bbe94260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e29bd,3fb8e513,3ea8b625,3ed0b560,3dd1f7e3,3f12e121,bc43d5e2
bed83f0e,3f8c6fb4,3e80dfbe,3cc0de10,3c8fbc4e,3d38349c,bba776a5
bdcdd56b,3f099a94,bbc8a580,3de0009a,bd891365,3c8548da,3b90259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98bdb0,3f5066ba,3e06d0cb,3d0f8b7c,bd01f129,bd0c107b,bb682fc5
be3937b4,3f8c2f29,3e84dca3,3dc5ef26,bd554415,bdb85c82,bb55d85f
bf6aa447,400ea7aa,3f07e3b7,be58a1d4,bd233aaa,be33d882,bb6a10a8
be3452a8,3f351572,bcab42e0,3e79913c,3c1ac444,3e9329b2,bb74c9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

