# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf27809b,bf4c9464,3e62f1c9,c0102e94,3e282146,3fbc0715,3e9ad4e2,bf1bcdc9,bf377d54,3e611758,bf46ba90,3e276025,3f7eac82,3e987b83,3f4b20e1,3f3283d2,3f79bd15,bf2160c8,3f7c8e9e,3dd03021,3f74622a

# OUTPUT - 1 values
3d8a49bb

# JACOBIAN - 1 x 7
bda71ae2,3e538374,3cf830a2,3cb26197,3b2ab11d,3d267983,ba99ecd5
be2a0d13,3eed56ab,3dcc02d4,3fb5829f,bc04ce94,3ed29565,bbbd0390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32308b,3f256b53,bd139018,3e47f399,3b02a780,3d17daf5,ba37b2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19fa0,3f71b039,3e23db36,be7148b8,3c1ff61c,bb7be4b0,baca2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26cad8,3f9f6c73,3e84df30,3faf6f9a,3de621ad,3e83e58d,bc1015b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8cc58,401072ac,3ded7998,be6b3278,bdda315d,3e8151f1,bc70aef6
3b375100,bf46056f,bdc98c14,3d9a331c,3c8d7a36,3ed29cd7,bbb01778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647935,3f57ccf6,3e25b823,3cc6a5ba,3b482998,bca248ee,bb511eb5
bfcf6bac,4067aad8,3eb79c42,becdcede,3d25022c,3ed9e105,bc7f3965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be442be0,3f22fd87,bac7bd80,bd93e6a0,bd77fb46,3d01940a,ba89914f
bf992cd0,40490f71,3ea0b1bc,3f0ded14,3e1e8eed,3fbc84a9,bd08742f
be504339,3f70cde7,3e7429da,bd4bb838,bcda249f,bcfbfe10,bb5bfea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e6223,3fec4e88,3e8b820f,3ef18a04,3dc77d3c,3f1f4506,bc6f1dea
bedb27bb,3f4a9f34,3e3af8da,3f13ccdb,3ddc73fc,3eb2847b,bbe8f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5235,3fb8f5e9,3ea94a69,3ed0b691,3dd02340,3f12eaec,bc43a5a5
bed79774,3f8c73ac,3e81a53c,3cc13ec0,3c907c17,3d385294,bba6f910
bdcb7328,3f09997b,bb928a00,3de03005,bd894640,3c8567b9,3b90560b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd956bb0,3f506563,3e07ff22,3d0fae09,bd020b88,bd0bfd09,bb679841
be370e49,3f8c3113,3e858937,3dc6005a,bd55a10d,bdb84a61,bb5558fc
bf697e89,400eb316,3f081c03,be58aba0,bd22c72c,be33cf67,bb697359
be342ab0,3f35154b,bc9fccc8,3e79a0c7,3c175dc0,3e933311,bb744017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

