# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ecb7f,bf4c1a25,3d605544,c0115c87,3d219c0e,3fbcb77b,3c98bb24,bf390706,bf372801,3d60388f,bf43b897,3d219152,3f7ecf6e,3c98b8e0,3f30eba3,3f32db5c,3f7f9dbc,bf25034f,3f7fccff,3dc5379f,3f7ff49c

# OUTPUT - 1 values
3d97997f

# JACOBIAN - 1 x 7
bdb324cc,3e61e2d4,3d845c85,3c501e9c,3a82416d,3d607e1c,bae5e8ab
be3996ca,3ec8ad57,3e027760,3fc18320,bda315cc,3ed7a924,bba32e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd963a6b,3f215298,3daae495,3e4aaa3f,3ab3d260,3d1adea1,bb231a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c585228,bf5f8d52,bf0f2c3b,bdd65dfa,bdf310fa,bb669e80,3b1d6a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c53e,3f3200f4,3e7ff0b5,be89735a,3d356e71,3c42b8f8,bb5c5b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaf4f9,40160d0e,3e91d4d7,bf807b67,bdcd7750,3f06fd3c,bca68388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0453e5,3f82364c,3ea9a892,3fb3d3f0,3da30ba1,3e8d63e7,bc1c49dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77db25,3fbd5b18,3e48837e,be92f647,bda66412,3e9c85e3,bc82ca22
be1ee670,bf3bfafa,be64f06e,3c05ace0,bd43d8cc,3ed00a5e,bc19279f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36863e,3f3f22e8,3e8f90b8,3dd537e1,3b63a398,bc20fd50,bb6681bb
bfbe56e7,403b437e,3f2bbf47,beae1cce,3c717d08,3ef569d3,bca52bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54e9ac,3f0c2110,3d9221b6,bd9b5270,bd14565a,3d177633,bae750c2
bf60a75c,401ac9b1,3f124c4e,3ef1ba82,3c2f02de,3fc3833a,bd16d9c9
be0afcb3,3f45319e,3ea8b49b,3d6f38fa,bc7e15f1,bc729f00,bb6d1b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b716,3fb861d0,3ec78a84,3f02c169,3d4025a6,3f274a1a,bc88776a
bebc4ba7,3f30f7f6,3e905d48,3f0c305a,3dadf99a,3eb5778c,bc0f7a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11c134,3f8d8fea,3eddbd80,3ec89ecc,3ce8db7d,3f197066,bc6d019e
bea8f32e,3f6f25f4,3ec6cd48,3e056526,3d229ac6,3d77c6f9,bbd5c3f8
be1800a6,3efd58fc,3dda9256,3d8104d2,bd878c22,3c86edb0,3b2259e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf9717,3f399a35,3e5f71b1,3d8ea192,bcba9142,bcddaca4,bb9996ea
bdc718b5,3f64a946,3ebf32a2,3e48e466,bd317b96,bd93b865,bb575ea9
bf01f4f2,3fcdbc7f,3f2a4bfc,bd995f09,bc3ce40f,be00862c,bb826f18
bde5f7d8,3f257a6a,3de1a21e,3e828778,bc25e8fc,3e960ed5,bbb5a445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

