# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf28dd8b,bf4cce24,3e6579f0,c0102f3c,3e29fb5f,3fbbf5ca,3e99173e,bf1ce217,bf37a594,3e638f77,bf46b8e9,3e2933cc,3f7ea8fc,3e96d1de,3f4a4bc6,3f325a69,3f799945,bf2162d2,3f7c7b23,3dd14361,3f74a429

# OUTPUT - 1 values
3d8aeb9d

# JACOBIAN - 1 x 7
bda5a15a,3e5b2ba0,3cfeff4e,3cb30577,3b3fb145,3d203e61,ba9bba45
be9ffcce,3f7326cb,3e7e6e99,bd7fb942,b9b0ba60,bd88a39e,bb693a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d0014,3eed2aaf,3dcaf51e,3fb583a6,bbe206c4,3ed27967,bbbd8998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39cda7,3f256b9e,bd1b5920,3e47f95d,3b059128,3d17b640,ba3cc0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d26f,3f71881f,3e2230f3,be714946,3c1af398,bb7e5210,bacc6fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27a351,3f9f5be8,3e84448a,3faf7074,3de77923,3e83ca62,bc10798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa5a60,4010484f,3deae196,be6b34a2,bdd9d84a,3e814ffa,bc718e56
bb6141c0,bf45ffa2,bdc778b3,3d9a2834,3c95e358,3ed279ac,bbb0c9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66fcc1,3f57ca51,3e241e55,3cc6b5bc,3b4bf270,bca2a044,bb522f29
bfd1fd7b,4067776c,3eb58870,becdd4e6,3d27eb0f,3ed9cd90,bc80594c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46f77d,3f22f2f1,bb5615c0,bd93e2b6,bd785873,3d016392,ba8c5039
bf9aba8f,4048dde3,3e9ef5ee,3f0dea7b,3e20f604,3fbc750c,bd08cb99
be542ac1,3f70c87d,3e72db30,bd4bb86d,bcd9e08a,bcfc2c60,bb5dd841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fcbea,3fec26e6,3e8ac657,3ef18af1,3dc943cd,3f1f3829,bc6fa16f
bedb8cf7,3f4a9238,3e38a79e,3f13ced4,3ddd9a35,3eb26db6,bbe9d1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f01fb,3fb8d183,3ea886b6,3ed0b6f9,3dd29795,3f12d8bc,bc4430d5
bed8e721,3f8c6b15,3e80a094,3cc1608c,3c8f7aeb,3d381ade,bba86429
bdd03ad5,3f099bda,bbd9f1e0,3de0409e,bd89020b,3c852e61,3b8fc9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c1400,3f506845,3e06701a,3d0fba17,bd01e82a,bd0c2126,bb694e37
be3b63ab,3f8c2cef,3e84a56f,3dc60660,bd552458,bdb86c10,bb56c962
bf6bcafe,400e9a64,3f07d1b3,be58af12,bd23620d,be33e050,bb6b3a18
be347a82,3f35159e,bcaeed08,3e79a63a,3c1becdc,3e9321a7,bb75cdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

