# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf454adb,bf4f52d5,3e34027d,c0110e8c,3e02e4cc,3fbb82d8,3e187ee9,bf325598,bf396474,3e331583,bf448115,3e02899e,3f7e9118,3e17eec6,3f37aa42,3f3089b9,3f7c0dff,bf24145c,3f7de951,3dd8688c,3f7d2aa0

# OUTPUT - 1 values
3d95dcbc

# JACOBIAN - 1 x 7
bde1fa32,3e7bd46c,3d2d068a,3c7bafe1,3b366831,3d53814c,baedc058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55fe7b,3f1e5412,bbfa4a60,3e46e6e4,3b63ca98,3d1be3c2,baf128a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83286e,3f4f4864,3e2906df,be82ccda,3cd610d0,3b212a50,bb681137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f106a,4033726a,3e760af8,bf72a842,bd9a1a96,3ef9e560,bcb13b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1761dc,3f90ce86,3e898b0c,3fb4f859,3de090fb,3e870c90,bc1fdbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6c50a,3ffe1a35,3db90c60,be6cbf33,bdb02728,3e88702d,bc9310a5
3bc50080,bf64d50f,be1e02fb,bb991800,3bc16b30,3ed39ad0,bc0681f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45be9b,3f4900ab,3e51a3ea,3dd9eb8d,3bba8d9e,bc5b8cb0,bb52ac88
bfd8d2f1,4054a49e,3ee1fc27,be94e93c,3d277431,3ee3d281,bca4a3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4844ed,3f0d49e9,bc2ac8f0,bd9c2b7a,bd2a7faa,3d124986,baa7f66f
bf9c3003,403b8ee0,3eb8c8b3,3f088eaf,3ded53a8,3fbd5173,bd1dcf59
be2932fd,3f56e0e2,3e88e1ce,3d83b196,bc803dac,bca6188c,bb4d071a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cf48,3fd2b4a2,3e9da68c,3f0848f9,3daf9bf7,3f224eb8,bc8eb883
bebe84b2,3f325ae9,3e350b26,3f0b8dd0,3de60a1e,3eb39eef,bc0882c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6d5c,3fa47398,3eb2f28a,3ed2aa4e,3dab98e7,3f149ba0,bc7515b9
bebd40c8,3f803316,3e9510ee,3e09965a,3d0431c4,3d5edab2,bbb32e91
be0c73c6,3f00741d,3a373000,3d773a96,bd7acdb8,3c7f3d64,3b4d1e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8684f,3f3fda56,3e15f314,3d8fde1d,bcb623d3,bcf097da,bb83e866
be0963f4,3f79a857,3e940d62,3e4f074b,bd24f65b,bda26acc,bb438948
bf3ea135,3ffbf2a6,3f15f48e,bd139890,bcda93ed,be1ddf66,bba7bd42
be0c253e,3f2dfba6,3c926808,3e830483,3b5dc510,3e93a153,bba7fe7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

