# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf454006,bf4f449b,3e321ec4,c0111114,3e017f6a,3fbb88f4,3e173229,bf324dd2,bf395aa4,3e31392b,bf447a97,3e01271f,3f7e9262,3e16a5ac,3f37b1ce,3f309406,3f7c2309,bf241c21,3f7df4a5,3dd80757,3f7d36ea

# OUTPUT - 1 values
3d95c941

# JACOBIAN - 1 x 7
bde1ecda,3e7bdf80,3d2dc688,3c7ba7c0,3b325680,3d5388e0,baedf23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55c670,3f1e53a0,bbcc3510,3e46fbc0,3b61d750,3d1bf0c4,baf1f6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831a8d,3f4f5020,3e2a2da1,be82d028,3cd80756,3b220f00,bb686bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f092f,40337d4e,3e75f642,bf72b462,bd9b3ee6,3ef9ee07,bcb15fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175d5a,3f90d1ae,3e89f318,3fb4fbae,3ddf8d2b,3e871656,bc1ff3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6bae4,3ffe2d20,3dbaa6aa,be6ccbbc,bdb060c6,3e887111,bc932bfa
3bcabfc0,bf64d88a,be1eda03,bb9ce140,3ba843c8,3ed3a72d,bc06926e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45aec7,3f49000c,3e52c8de,3dda058a,3bb90a58,bc5b4734,bb530734
bfd8c153,4054affb,3ee372fb,be94ff56,3d253bc2,3ee3d9f5,bca4dda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48312c,3f0d4bb6,bc1692e0,bd9c1a09,bd2a296f,3d125aa1,baa8b0bd
bf9c259a,403b9a4c,3eba0390,3f0882c6,3de9aa7c,3fbd5707,bd1de382
be291997,3f56e04e,3e89533e,3d83c2b2,bc806a1b,bca602cc,bb4d9f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c7b0,3fd2bc7a,3e9e2283,3f084a18,3dae3ff5,3f225376,bc8ec759
bebe83de,3f325d33,3e36b04c,3f0b94ad,3de53067,3eb3a6f0,bc089b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d62d9,3fa47b27,3eb37712,3ed2a943,3da9bbf8,3f14a226,bc753716
bebd3970,3f803460,3e95c852,3e09af38,3d049470,3d5ef0e4,bbb3a972
be0c6111,3f007378,3b16c440,3d77aa1c,bd7b24e6,3c7f613e,3b4cb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8382d,3f3fd8b8,3e170ce2,3d8ffb33,bcb6481a,bcf07cbe,bb842d2a
be094799,3f79a843,3e94a966,3e4f1a8a,bd2549d5,bda25da4,bb440838
bf3e93c9,3ffbfc1f,3f1620ec,bd13b2f4,bcd9b533,be1dd80c,bba812a8
be0c255b,3f2dfb08,3c9d9528,3e830e73,3b4fae80,3e93a78b,bba8380d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

