# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44ae8f,bf4f709d,3e39785f,c011058d,3e06e3d4,3fbb74ea,3e1f45c3,bf31e554,bf3978fb,3e387531,bf449824,3e06800b,3f7e8e24,3e1ea18e,3f381702,3f307427,3f7bcff6,bf23f8ba,3f7dc837,3dd9462a,3f7ce8da

# OUTPUT - 1 values
3d95864d

# JACOBIAN - 1 x 7
bde1397c,3e7bbd2b,3d2adb08,3c7bccb0,3b420b57,3d536ff8,baecb983
be30753a,3eccd773,3dd3f17e,3fc10559,bc97d4d6,3ed52098,bb9b5a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52d612,3f1e54fc,bc3fb848,3e469cb6,3b696438,3d1bc615,baecf05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825fef,3f4f382e,3e25b25d,be82c120,3cd071fa,3b1f2070,bb6635ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea7f3,40335b95,3e76464c,bf727d23,bd96d5f7,3ef9d19e,bcb07b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1720b2,3f90c7e7,3e885de2,3fb4ec77,3de377d6,3e86f63f,bc1f5ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa63270,3ffdf28f,3db46a2a,be6c92a2,bdaf8277,3e886e1f,bc928044
3c0bf490,bf64cdb9,be1b94fc,bb8ba600,3c04b17c,3ed37e97,bc0629c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44da08,3f4901ee,3e4e5465,3dd98f0c,3bbee06c,bc5c2b44,bb50d1dd
bfd7d48b,40548ccb,3eddc04f,be949ac0,3d2dcd26,3ee3c182,bca37378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4727ca,3f0d461e,bc652cf0,bd9c6985,bd2b76ad,3d122278,baa425d4
bf9b99b1,403b76f1,3eb539e2,3f08b905,3df7cbc2,3fbd44b5,bd1d646e
be27c45b,3f56e20f,3e87997d,3d8374af,bc7f7cfa,bca64a1c,bb49eabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0661a3,3fd2a429,3e9c3f7b,3f0844f9,3db37f0c,3f2243e3,bc8e697a
bebe78a9,3f325617,3e304991,3f0b7565,3de87867,3eb38caa,bc080138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd584,3fa463bd,3eb172d2,3ed2adf5,3db0ed10,3f148cbd,bc7464d6
bebcd69c,3f80305b,3e92fe6e,3e093df6,3d0316ad,3d5ea803,bbb0ac8e
be0b65c4,3f007572,bb80ba00,3d75ae22,bd79d352,3c7eebb8,3b4f4e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5b19f,3f3fddae,3e12c413,3d8f76ca,bcb5bb94,bcf0d5aa,bb82809c
be07cac7,3f79a875,3e9249d7,3e4ec2dd,bd24069e,bda288ca,bb40f2f5
bf3ddf50,3ffbdec7,3f1573ca,bd133a94,bcdd126a,be1df027,bba5fe96
be0c26bf,3f2dfcea,3c6434b0,3e82e131,3b830528,3e93931e,bba6cfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

