# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49192a,bf4e00aa,3e037fdb,c011442c,3dbe644a,3fbc1528,3dc853f6,bf350b89,bf387a9f,3e032368,bf43f755,3dbe1e1d,3f7eaf5d,3dc80238,3f34fe5d,3f317e04,3f7de45d,bf24b8c8,3f7ee502,3dcf501b,3f7ec6b9

# OUTPUT - 1 values
3d97f4ea

# JACOBIAN - 1 x 7
bde6a46e,3e7cdb24,3d402125,3c7b003f,3a9b8a32,3d5436c2,baf517e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38930d,3ecdbfb2,3de75f89,3fc17d0d,bd358cb0,3ed62971,bba04a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69b2b4,3f1e48f0,3ce97664,3e48a0cc,3b32dd40,3d1d1b4b,bb084e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8807e9,3f4fff87,3e466db2,be8312e0,3d04173a,3b369340,bb75d4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01196e7,403474f3,3e73dc1a,bf73a9ce,bdb75490,3efab477,bcb69ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f26c,3f911904,3e93df70,3fb53ed3,3dc66c46,3e87f6b2,bc23506e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa5187,3fffdb43,3de21180,be6dcb12,bdb5f5a6,3e8885a7,bc97021a
bc205120,bf652798,be336eef,bbe94e40,bc61cb14,3ed4c301,bc08a66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4ce2,3f48f150,3e6ecfd5,3ddc1254,3b937c88,bc5509d0,bb608f84
bfdefe7c,4055b249,3f03b5f8,be96bec6,3cdc5d8f,3ee484fc,bcad5f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f34a0,3f0d742b,3cae83e8,bd9ab99c,bd21eab3,3d13e3a0,bac43da2
bf9fd41c,403c9de5,3ed82752,3f07912c,3d8f2a89,3fbdd6cb,bd20a1fa
be321f31,3f56d24a,3e942565,3d851bc1,bc84b1fb,bca40db8,bb646ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097650,3fd36e65,3ea9e727,3f086045,3d8c9da5,3f22c016,bc90bd6e
bebec9bc,3f32908a,3e5f2828,3f0c1f1e,3dd01798,3eb45e54,bc0c09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311ae7,3fa526c8,3ec013d6,3ed2937b,3d77751e,3f1537b8,bc79c4d7
bebfd1f5,3f805154,3ea756f8,3e0ba4c5,3d0de8ed,3d60eded,bbc63d83
be1306c8,3f006466,3d2b97dc,3d803b2b,bd81aa7e,3c814d41,3b3be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb95610,3f3fb346,3e32108a,3d924589,bcb9adea,bcee0ccd,bb8e7a6a
be135a8d,3f79a593,3ea38c02,3e509ea0,bd2d21f2,bda12f0a,bb57621e
bf43540b,3ffcd311,3f1a48dc,bd15cf70,bcc48979,be1d2ea6,bbb4e580
be0c17da,3f2dec3c,3d58742e,3e83d6d5,bb0d9e60,3e94361f,bbb0892c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

