# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62966f,bfc53b42,3ed77e8d,c010395d,3f18ea19,3f4fa674,3eb434b9,bf4623c2,bf7fdd03,3ed13028,bf469f5c,3f0ffb6d,3f399e14,3eb0821f,3f2219ca,3cf53140,3f69a875,bf218243,3f53ac18,3f304d21,3f704e75

# OUTPUT - 1 values
3ca59c4d

# JACOBIAN - 1 x 7
be23f7c1,3d83cb31,3d7934ab,bc114697,bc9b4676,bbb85162,b9decf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9ffb0,3f833423,3cb16384,3ea68dd0,3e9c9438,3dd4a1c9,3b9135b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6604f,bf51dc60,bfae5ab3,3f318119,3f36fe24,3e5f2d8e,3ca7271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc850f3,3ef581da,3e649fb4,3e6b2810,3e7c647f,3d3a2618,3b8af69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b7299,3ef37a61,3f2823d6,4004b88e,3f0a7d0c,3e476990,bbee0392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c71a,bf0ac1c0,bf85e8b4,3f6f380f,3f39b3cf,3e578d5e,ba45b408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd831a4,3f19ad10,3ea4905e,3dd61a96,3e53524c,bc205cfc,370af280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5daad,3f185c07,be72649f,3e195b87,3e412b59,3d827f9c,3b85731f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2e8bd,3f30a67d,3e8ceae8,3d709428,3e30fee9,bc4680e0,3b04f5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd19a6,3f37bf45,3dafc8c2,3fc80edb,3f2b2c7b,3e93b80f,bb9209cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7c75f,3f039516,3ec1218a,3e7fc0a1,3e5bda70,3cf7cbde,bb17cd08
bfad4089,3f87901d,bec982e8,3e67615f,3e9e87dd,3daad749,3c5c9255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3ae24,3f37cf9e,3e2ecde1,3e61abd7,3e970701,3c6f47c0,3af4a5d6
c01568c0,3f4cd775,3ef46286,3f08f520,3ecae805,3be51ec0,3aa7b500
c04db011,3f49aadc,3ef35561,3e52fde4,3e948e11,bd30f960,3ac80662
bfa58954,3f3bcf37,3e01e1e1,3f685cab,3eaaa9f4,3e5c3f02,bb527f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2c834,bee17735,bf9638c7,3fb5d126,3fbb06a1,3ec8872f,3c5a280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

