# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628cf5,bfc529f9,3ed9bd44,c00ff694,3f1ac564,3f4f65e9,3eb7c4c7,bf461dc6,bf7fe19d,3ed33c33,bf474778,3f118373,3f39719b,3eb3d92b,3f22211f,3cf96e8a,3f69327b,bf20b2a8,3f529f5b,3f307be8,3f6fafc2

# OUTPUT - 1 values
3ca6697a

# JACOBIAN - 1 x 7
be23f876,3d83e0ae,3d7823f2,bc12ab22,bc9d1cea,bbb7c398,b9ddc63b
bfedb275,3f497ca3,3ed8d7da,3e1fc3af,3e2eed6f,3b976618,b91def80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9fdc4,3f8343d3,3c976614,3ea59de4,3e9e2824,3dd3c1c8,3b90b8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66536,bf51e1f9,bfade78e,3f314d6e,3f399ca1,3e5df889,3ca605a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc84eb6,3ef5d530,3e62ebcd,3e6a40e4,3e7e9c9a,3d380037,3b8a5cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b7254,3ef3d158,3f275879,40046ae5,3f0b685c,3e46d107,bbee1248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c87a,bf0addf0,bf857d63,3f6f02fe,3f3bda50,3e56546a,ba4e1140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd83050,3f19cda9,3ea31612,3dd331a2,3e55740a,bc27215c,37477c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d9c0,3f187d27,be74ebc3,3e186e0d,3e435407,3d819ddf,3b850f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2e6d0,3f30d1bc,3e8bb973,3d6cd588,3e33ae16,bc4e91f8,3b06012a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1952,3f37daf8,3da71f27,3fc79d3e,3f2c71e2,3e935e83,bb92c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7c608,3f03c0d2,3ebf8798,3e7da2a8,3e5d76ee,3cf43cea,bb147f80
bfad3e78,3f87a053,becae128,3e6577f1,3ea0bbf5,3da9ad95,3c5b89bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3ada3,3f37e9ad,3e2b76ad,3e5fd86a,3e98ed8f,3c646b70,3af4aed6
c01567f2,3f4d02f0,3ef29c89,3f085c45,3ecd5600,3bcf4be0,3aa620a0
c04dac1c,3f4a2d94,3ef33fe6,3e5250e1,3e95feef,bd32201c,3ac58924
bfa5890d,3f3be605,3dfd5c36,3f6781fd,3eac1ac7,3e5bc934,bb52825e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ad00,bee1329c,bf96415a,3fb5b5f9,3fbcaa1a,3ec7ea74,3c5a316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

