# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a95ee,bfbed2ff,3f020b01,c00c2bd3,3f33ed1c,3f5885a4,3ef9d805,bf40fa15,bf7f2e7d,3ef90b36,bf5071fe,3f257979,3f3f9d59,3ef00bb4,3f2836c4,3da3a108,3f5facae,bf149d90,3f4354bb,3f29c398,3f621ede

# OUTPUT - 1 values
3cada69d

# JACOBIAN - 1 x 7
be298c24,3d942f4c,3d5eacaf,ba43ecb0,bc3dc5be,bb96fcc1,b95e913f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf3650,3f897f84,bcc8d9ec,3d91988c,3d18596c,3d453576,3a5a2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48b48,bf6657c6,bfa7cc6a,be3511a8,3c88c124,3d1cbf36,3c0c69e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce514,3f0d39ce,3e4fb2b7,bdc86d1c,bdb34dcd,bd0759e5,3a30debb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca729,3ed1a69b,3f1a6670,3f8d1c92,3e964ddc,3d387928,bbba7108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014ccc1,bf1d776c,bf622f62,3ed71658,3e91a644,3de889ce,bbbdea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9cecc,3f1a5e9d,3e95c4fd,bdd2b743,3bf42e58,bd0e308c,bb3f80e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1ca5,3f2771b8,be9019d8,bdc83c0c,bd8a0972,3bdd9ed8,3a8dbd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8423e,3f3a8cae,3e80f139,bdb95e62,bd9c5792,bd06c4e9,bb067048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbae5c8,3f24dd96,3b04ce20,3f01d610,3e809710,3dc683cc,bbb5524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec25fc,3f0e585a,3eae285a,bd4c778f,bd190b1d,bcba59ca,bb7926ac
bfaf9e5d,3f8f8a5e,bf09a3f1,be374ce4,bca975b3,bc4f6c90,3bf74bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe840e6,3f3a3cb2,3db5375a,bdf51629,bd3bf073,bd3ffe1f,bb59cfb0
c0197d82,3f514580,3ee53120,3d80e24c,bbfea5d8,bda02008,bb7c0af8
c051ccaa,3f6132ee,3f330072,bda68f0d,bd8ff934,bd9fe6d1,bb226c5e
bfac3a65,3f2f4e95,3dca04af,3e5902c2,3d607ce9,3dcb9878,bb637af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a3c18,bf48c1be,bf8664ad,3e8e20ff,3f35311e,3e825836,3a4d75a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

