# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf611c75,bfc3fb9d,3ee8c4ad,c00e5bcf,3f25fa00,3f4fb049,3ed01eed,bf453398,bf7fcc6a,3ee0d51c,bf4b3ebc,3f1a9726,3f39a4d9,3eca6fc8,3f233da4,3d227cc9,3f65ff37,bf1ba6d5,3f4c0dae,3f304600,3f6b23dc

# OUTPUT - 1 values
3ca90548

# JACOBIAN - 1 x 7
be2543b4,3d844bec,3d6d1582,bc2e0bc8,bca82526,bbb8715e,b9def2ef
bfcafa54,3f23d29c,3dd68248,3e654990,3e835de0,3cd8b9e0,3b951c67
bff04664,3f496a88,3ec59a04,3dfe45f6,3e3717cb,3ba329e0,b9cab094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf71b,3f83c651,bc2ed650,3e9abaf6,3ea76f1e,3dd4be66,3b88717a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2f96c,bf55e722,bfae2b70,3f27c45a,3f492243,3e5f539a,3c9a2638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc816f7,3efb4b7f,3e56a4c1,3e635e56,3e85d60a,3d3a78ba,3b855ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d60c7,3ef2d29e,3f1b9d3e,40008f09,3f10b2d8,3e477838,bbfc3250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016a528,bf0822dc,bf7cb61f,3f782420,3f48b0a1,3e57c89c,b9db2000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2008,3f1a252a,3e924175,3d9f1bbe,3e61d514,bc1f9fa0,b956dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa83549,3f188cf6,be8add7a,3dfdac91,3e4fd10a,3d82971e,3b723a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff64600,3f308c00,3e6fd13f,3cc218a0,3e43475f,bc45c610,3ae444cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd51ce,3f397fdc,3d538d03,3fc48c82,3f33e4d6,3e93c569,bb98812b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe91f92,3f055e34,3eafc19c,3e640ffa,3e66bbce,3cf83b74,bb09525f
bfb056d4,3f873b48,bedee1c5,3e3e94ed,3eadae3a,3daaf5cd,3c4dcaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe764fd,3f365b1e,3df96963,3e367430,3ea4055a,3c706b0c,3abc8970
c0172778,3f4cb04c,3edaa27c,3efa697e,3edb955d,3be76cf0,3a46c790
c04e176f,3f514ce1,3eec07a1,3e3d40c3,3e9e5e88,bd30de5a,3a95a7d7
bfa8e082,3f3a7ac6,3da6d3b7,3f5b7f0b,3eb466b3,3e5c499c,bb6a5fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef09c20,bee46c52,bf9a079e,3fb08064,3fc64942,3ec89a29,3c51fb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

