# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628e27,bfc52db0,3ed94687,c010047a,3f1a638f,3f4f731d,3eb70a0d,bf461e87,bf7fe1d7,3ed2d004,bf47248e,3f1132eb,3f397ab5,3eb32a4b,3f222032,3cf880e6,3f694af3,bf20ddeb,3f52d6e7,3f307258,3f6fd07e

# OUTPUT - 1 values
3ca637e9

# JACOBIAN - 1 x 7
be23f861,3d83dc10,3d785c5e,bc1260eb,bc9cbc3f,bbb7e098,b9ddfcb8
bfedb290,3f497560,3ed92a7c,3e2023c3,3e2ea237,3b999e00,b91ff420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9fe02,3f834074,3c9cc42c,3ea5cfef,3e9dd52e,3dd3ef96,3b90d2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66498,bf51e0c6,bfadff69,3f315849,3f3912d0,3e5e37ba,3ca6413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc84efe,3ef5c346,3e6345e8,3e6a7150,3e7e27fc,3d3870a8,3b8a7c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b725d,3ef3beaa,3f278288,40047b1a,3f0b3818,3e46f037,bbee0fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c84e,bf0ad7e1,bf85939a,3f6f0e1c,3f3b6941,3e56946b,ba4c5b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8307c,3f19c6a8,3ea36441,3dd3cd09,3e5503ff,bc25bf24,373b6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d9dd,3f18760a,be746642,3e189f9e,3e42e295,3d81cc08,3b852434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2e70f,3f30c871,3e8bf891,3d6d9df8,3e3320ea,bc4cebb8,3b05cadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd195d,3f37d506,3da8e92a,3fc7b4f4,3f2c2f1e,3e9370d4,bb92a08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7c634,3f03b76d,3ebfdc53,3e7e13b6,3e5d2255,3cf4f732,bb152c7a
bfad3ebb,3f879cd8,beca98ed,3e65de00,3ea0480d,3da9ea75,3c5bc057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3adb3,3f37e414,3e2c274f,3e6039e8,3e98899d,3c66a404,3af4ae58
c015680c,3f4cf999,3ef2fa5d,3f087c2d,3eccd639,3bd3c250,3aa674fa
c04dac9b,3f4a117e,3ef34460,3e527594,3e95b33e,bd31e3e8,3ac60ca9
bfa58916,3f3be120,3dfeaef8,3f67af94,3eabcf1b,3e5be14c,bb52822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b06c,bee1415a,bf963fa8,3fb5bbbb,3fbc53fa,3ec80a81,3c5a2fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

