# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf660700,bfc4c9ae,3eb6ee51,c013e051,3efa9f00,3f569d93,3e77d22e,bf484cbe,bf7fd5f3,3eb3104f,bf3d1673,3ef0bb63,3f3e5855,3e7568b0,3f1f6c85,3d08c910,3f6fd558,bf2c92fd,3f61f027,3f2b2fb3,3f788a1f

# OUTPUT - 1 values
3cab10d2

# JACOBIAN - 1 x 7
be1f8092,3d521957,3d6e69c1,bcbb6105,bc9bd8b9,bba0e3b2,ba473c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7477,3f71636a,3dc9a76f,3f46a9d2,3ec20146,3e6ba07c,bbd6f49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40155143,bf44bb7f,bf9d25ab,3f981041,3f249592,3e90b167,3c72c577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa679c2,3ed27060,3e99de76,3f3b0c5b,3eacaaf3,3e2e4f80,bbe31fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cb864,befd9dc9,bf893fde,3f6be52e,3f124e37,3e55a48b,3b1c21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3454d,3f0b3a7d,3ed0c0f6,3f2d3476,3ea72e19,3e096f61,bc5af116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940548,3f118511,be1a0dcd,3f05d0b9,3e7ee941,3e1bf18c,bb8455a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd895b1,3f20fbfc,3eb278c3,3f2f3a91,3e9a7d30,3e18bbc0,bc524284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24c2e,3efa3880,3eece909,3f53a98f,3eae2aa1,3e2a921c,bc80020d
bfa0e857,3f79ba64,bea533d9,3f45839d,3eca199a,3e74d3a9,3a4458a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfdee8,3f2783c8,3e86c84e,3f4b836b,3ec802f2,3e2b7ac4,bc3ed407
c005dc64,3f3a88c1,3f156180,3fb72560,3f1085fb,3e6e21cc,bc9c6075
c02bceab,3f2f4a3c,3f120960,3f963f4c,3efab915,3e337a05,bca2c307
bf96e116,3f23f67c,3e411e8c,3fc1cfb9,3ee8acab,3ec3f4a4,bc91a35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b952e,bea3f51d,bf97cbf1,40275aba,3fbfd9ef,3f12f327,ba99600c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

