# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf66054a,bfc4c955,3eb6eef3,c013e055,3efa9ea3,3f569e35,3e77da4e,bf484bad,bf7fd5ed,3eb310e7,bf3d1668,3ef0bb11,3f3e58c1,3e757093,3f1f6ddb,3d08d430,3f6fd53b,bf2c9309,3f61f03d,3f2b2f3a,3f7889a2

# OUTPUT - 1 values
3cab0a07

# JACOBIAN - 1 x 7
be1f8096,3d521a3c,3d6e697e,bcbb60fe,bc9bd889,bba0e57a,ba473b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7411,3f7163f3,3dc9a5a8,3f46a9db,3ec20102,3e6ba24e,bbd6f3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015519e,bf44bbe1,bf9d258f,3f981043,3f249544,3e90b337,3c72c3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa67962,3ed271a6,3e99de42,3f3b0c60,3eacaab9,3e2e519f,bbe31f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cb896,befd9f1d,bf893fc1,3f6be530,3f124dff,3e55a78b,3b1c1ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34515,3f0b3b07,3ed0c091,3f2d347f,3ea72dd9,3e097157,bc5af03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940524,3f1185a3,be1a0e8a,3f05d0be,3e7ee8de,3e1bf336,bb845500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89563,3f20fcb4,3eb27874,3f2f3a98,3e9a7ce5,3e18be05,bc524155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24c03,3efa3a0b,3eece89a,3f53a99a,3eae2a6a,3e2a9419,bc800139
bfa0e7e9,3f79baf6,bea5343f,3f4583a8,3eca193e,3e74d602,3a445720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfded3,3f278431,3e86c7d7,3f4b8375,3ec8029e,3e2b7d5f,bc3ed32a
c005dc46,3f3a8976,3f156143,3fb72566,3f1085c0,3e6e24e9,bc9c5fed
c02bce04,3f2f4c77,3f120967,3f963f50,3efab8b9,3e337c42,bca2c293
bf96e0fe,3f23f6da,3e411db2,3fc1cfc1,3ee8ac5d,3ec3f5b4,bc91a30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9557,bea3f60c,bf97cbe5,40275abd,3fbfd9ba,3f12f456,ba99554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

