# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf65fbb6,bfc4cf9b,3eb7453d,c013d6c8,3efb381e,3f5680c1,3e78fa72,bf4845b6,bf7fd657,3eb361bb,bf3d3026,3ef1427b,3f3e450e,3e768847,3f1f755a,3d080b80,3f6fc621,bf2c76d0,3f61cc1e,3f2b4520,3f787854

# OUTPUT - 1 values
3caace29

# JACOBIAN - 1 x 7
be1f80b3,3d520a26,3d6e460f,bcbb6d08,bc9c280f,bba09302,ba471f94
bfab71db,3f715a58,3dc8b393,3f46937a,3ec27530,3e6b4d4c,bbd6d713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40155399,bf44b51d,bf9d16be,3f9807f1,3f2512e0,3e905edb,3c728d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa67746,3ed25aaf,3e99c2e9,3f3afd1e,3ead0a27,3e2dee6a,bbe303cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cb9af,befd8749,bf893079,3f6bde0f,3f12a7c6,3e551c09,3b1bb86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc343dd,3f0b3157,3ed08a3c,3f2d1f52,3ea795d3,3e091606,bc5ad271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940462,3f117b63,be1a73db,3f05c2db,3e7f8e26,3e1ba545,bb843e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd893b1,3f20efbf,3eb24dcb,3f2f294d,3e9af58c,3e185441,bc52179e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24b1a,3efa1e58,3eecacb2,3f538e9b,3eae85ec,3e2a3749,bc7fc798
bfa0e58f,3f79b0b1,bea56a55,3f456ba0,3ecab29b,3e746854,3a441a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfde5a,3f277cc6,3e86886d,3f4b6b21,3ec88f27,3e2b03d9,bc3eb4b5
c005dba7,3f3a7cbf,3f1540ba,3fb71495,3f10e715,3e6d936c,bc9c4d27
c02bca58,3f2f244d,3f120d03,3f963576,3efb519a,3e331337,bca2b2c5
bf96e078,3f23f044,3e40a91e,3fc1bce6,3ee92d1b,3ec3c443,bc9197a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b963a,bea3e529,bf97c5e4,40275241,3fc03279,3f12bcf9,ba97d838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

