# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ae819,bfbf30f7,3f01464c,c00c4721,3f335689,3f57d594,3ef7dd69,bf413006,bf7f3918,3ef7b330,bf503284,3f250678,3f3f286a,3eee4bc3,3f27f8cb,3d9dc9c0,3f600c1a,bf14f670,3f43b5ed,3f2a4738,3f629531

# OUTPUT - 1 values
3cacb1d9

# JACOBIAN - 1 x 7
be298832,3d93bbed,3d5f80cd,ba3b4f88,bc3d2fa1,bb974d19,b95f4655
bff06007,3f4cea80,3ebe11f8,bd89c3c5,bd194c22,bcf69699,bb3e3510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf48dc,3f8928cd,bcb6483c,3d938703,3d18376b,3d45b5c1,3a570acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46366,bf66588f,bfa823c2,be349fd9,3c8240ec,3d1e208a,3c0cdf2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccfb2e,3f0c522c,3e510873,bdc74ae8,bdb28fc4,bd0758c0,3a2d505d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00caad5,3ecfbaf8,3f1af52f,3f8d4ac7,3e960a05,3d330c7c,bbbbb576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014c27c,bf1cdb19,bf62c9eb,3ed7651e,3e912917,3de621cd,bbbebddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9db21,3f19a74d,3e96cfd6,bdd14bc2,3bf564e8,bd0ed612,bb40a9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae269b,3f26b670,be8f3552,bdc73a02,bd89aebd,3bdbdf8c,3a8bf603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8541b,3f399774,3e81d180,bdb815f6,bd9c31fe,bd06c644,bb0838df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaeb64,3f244658,3b9bd2a8,3f0215af,3e8068d8,3dc53cef,bbb6868b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3383,3f0d6589,3eaf51d7,bd48963a,bd17dba7,bcbbb9a5,bb7c6264
bfafb413,3f8f2f2a,bf0935f2,be36788c,bcaafbce,bc4a914a,3bf7d6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84742,3f39a252,3db9c912,bdf34b6f,bd3bd54a,bd3ff6b3,bb5b818c
c0198564,3f504b02,3ee680de,3d83321e,bc01807c,bda018a2,bb7dc094
c051ee99,3f5e6112,3f33239c,bda5106e,bd8f78e1,bd9f39b9,bb23ac24
bfac3dc8,3f2eca19,3dce95e7,3e5a1d47,3d5ff556,3dca66a9,bb65cbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bdc20,bf499afd,bf867df1,3e8e4c9f,3f34e369,3e82b8be,3a3c09e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

