# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42aad0,bf3030a4,3f31652e,c001825e,3ed98cdf,3fbcd203,3f234c13,bf30710c,bf229b30,3f238908,bf663410,3ed3101c,3f7ed484,3f18723f,3f397bf0,3f45b9a1,3f44f517,bedffc5a,3f693c75,3dc39113,3f4da904

# OUTPUT - 1 values
3e02f62b

# JACOBIAN - 1 x 7
bdfa1fc6,3e531043,3d05c3e8,bc7e9b8c,bb882513,3b352b30,3994c458
bebc62a0,3f257a58,3d21fee9,3dd86cf0,bd5c8be2,bc48c9d0,3b8f6557
bf0af01a,3f227d43,3e2beb5a,3d9597a1,bd593eac,bc55890e,3a36de25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64cd33,3f322fb0,be00e035,3f42c879,bc80d94c,bd7972a2,3bbd2449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafa1d,3f1a2e64,3b5c9680,3e5f0d9f,bce641df,3d4f536f,3b9411d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e571a,3fbc93d0,3f2d2588,bd48d424,3dca9a87,bcd2f93c,bbd17730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec67914,3f24520b,3e77d1db,3cf0b34a,bd139ff9,3d324dcf,3b4eedb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73675,4003b4c0,3ed6817f,bf6302f7,be2f3f5e,bc11d3bc,3b0eeb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7de68a,3f3301fe,3ee91c58,3eff3974,bb0b20b0,be010625,3b503edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe8921,3f9a00c9,bf00ce67,be90a26c,be8aa56b,3c81ebe6,3b134635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88fc8,3f06b2d9,3e5866e8,3d83d7ef,bb084230,bcdf24e0,3a44d896
bfd7923c,4028e904,bf4ffad5,bf55b916,bde3a5f7,bda8caf2,3be68566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51fbf2,3f3bd908,bdee42e2,3e0518e1,bd614644,bb954c36,3b6e1461
bf4ab58d,4000b10c,bedd31c0,bf23cad2,bd6d97b1,3db8d656,3b156883
bee3b032,3f1b7daa,3dcd07a8,3d386ffa,bd5a4cb9,3bfb65f0,3b40f371
bfb53e63,3f89c757,3f3f7e6e,3ef410ca,3e276733,bcf66530,bb88c431
bf176a06,3f939918,3e9a8719,bdd7b72a,bc5b0704,3de85caf,3abb8d26
bee465be,3f152658,3ca55f88,3e030c3a,3c3cd66a,3cb4e234,3b21f822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1036dd,3f6da2d8,3ec90d94,3d1e1288,bc287564,bd2d4db0,3be063c2
bf0d2fd9,3f6095e9,3e45856f,3e017e8f,bcee945b,3cea95fc,3b2ccfca
be42a5e5,3f4d110d,beaa52e3,3d77cf60,bcafe89b,bcbc5a6f,3c0c15c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6bdd2,3f043926,3cb2334d,3c181c40,bd84efeb,ba035340,3acfd60d
bf044bf7,3f268a2f,3e75a961,3dfb9842,bcbcb9f0,bbe230d0,3ab3b3ce
bed5cd03,3f843b43,3eab70ba,3e41949a,bd725a80,bd6c49dd,3b8cd0a2
beea3f92,3f2dd919,3e0d8c8e,3d4acd8d,bcef4e70,3d12556e,3b59a026
bf1c02d4,3fa00723,3f136c21,3e996313,3cae8b45,3cd426d2,bc052dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

