# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf419e4d,bf2cefaa,3f338ebf,c000caa0,3ed88e7d,3fbd1f23,3f27181e,bf2fae1f,bf20147b,3f25316d,bf6771e1,3ed2283f,3f7ee310,3f1b7ad3,3f3a349b,3f47c69e,3f4391ac,bedacef5,3f6970c7,3dbec493,3f4b6067

# OUTPUT - 1 values
3e054468

# JACOBIAN - 1 x 7
bdf9d5fb,3e54320a,3d02a332,bc7fe179,bb89859b,3b501267,3999a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf6c7,3f2bcd23,3d10fb7d,3e106453,bd6f322d,3c62efe0,3b843881
bf0ac9e1,3f2bf315,3e258348,3e035842,bd73d0b7,3cc8e9c7,39512622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629c6d,3f3a85c8,bdfdfe46,3f4be918,bcaccd28,bd051ad3,3bacb8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab936a,3f19f215,bb26ee00,3e582877,bcea4675,3d5aa190,3b942de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ebf56,3fbd6064,3f2b5739,bd18a6aa,3dc84fc1,bc879c2c,bbd23d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f5a3,3f1373b4,3e71c7be,bd985382,bcd3e0d0,bc4a4b12,3b8431e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6536b,400497a7,3ed73f70,bf62a94b,be2e7c66,bc40f8d8,3b1c01f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ed0d0,3f288e82,3ee53ec0,3edabf85,3b87a4c0,be23a119,3b758eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb761d,3f9bee77,bf00ae6a,be8d6c90,be8aa1b7,3c8aaeb8,3b16b99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83d4b,3f0e1e7a,3e52a54f,3ddc8735,bbef99f0,3b4cd520,39caa488
bfd6b9d8,402ca398,bf531dba,bf45f057,bdef2c04,bd461f54,3be0fc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51fb66,3f3edb72,bdf71bd6,3e148a4f,bd69dd9d,3c02c547,3b68ac2e
bf49c6a7,40025375,bee126a3,bf1eb2c8,bd7211d0,3dc6e181,3b17a4fe
bee40397,3f1c87fe,3dc1fda4,3d5c491e,bd60b20c,3c8cd762,3b3ff7cc
bfb54b6e,3f89a3bd,3f3e54fc,3eeb1d3a,3e28b1c7,bd0d4010,bb80898d
bf176052,3f93f3fd,3e981980,bddecb4f,bc5d8828,3deb470f,3abcd6f6
bee5b555,3f0ecdd6,3c56a380,3da8dca6,3c7aac5e,3ac634c0,3b371ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1053c7,3f6bac5c,3ec6f9dd,3c82392e,bc1049c6,bd4ed7a1,3be2fa9d
bf0d086c,3f699195,3e3dfdcc,3e31c909,bd0f35e4,3d8137fc,3b15faa0
be40c5ee,3f54afa6,beac3efb,3dcf2a25,bcdcb524,3bde8fe4,3c0502cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a422,3f0834dc,3c8480e3,3d054adb,bd8bb16d,3c94fa30,3abad5b3
bf040daa,3f2ed3b7,3e6f187c,3e2e4a62,bceea51c,3ce3f840,3a7ffe3e
bed69941,3f8235b3,3ea8bb9f,3e24760b,bd690c39,bd8b2cb6,3b9466a9
beeab975,3f2d0e0e,3e06c531,3d22a9f5,bced15c8,3d105fdb,3b603275
bf1c91cb,3fa0439b,3f11dd1a,3e973a0e,3caf6ca7,3ce595f2,bc03ef36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

