# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf412e85,bf2ec1e3,3f313334,c0015e1e,3ed8007c,3fbd0619,3f24b0cf,bf2f5cc0,bf217f46,3f236292,bf66735b,3ed1a6ba,3f7ede62,3f199041,3f3a813e,3f46a1ca,3f451500,bedef76f,3f698de3,3dc05372,3f4cd3cf

# OUTPUT - 1 values
3e0361b1

# JACOBIAN - 1 x 7
bdf9bd50,3e53d896,3d061656,bc7583f2,bb88f0e7,3b502f02,39948373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2cd2,3f2ca0c9,3d26096f,3e17d0a1,bd6f122d,3c622ee4,3b834d9b
bf0b014d,3f2cf24b,3e2d6667,3e0a8535,bd7375a2,3cc89303,392afeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be628ae3,3f3a9f7c,be005c84,3f4e88b5,bcae5720,bd0531dc,3bae6616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdcdd,3f1a83c8,3b81c980,3e61532e,bcea6b18,3d5a669a,3b93511f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4efcdc,3fbdbdb3,3f2d5df8,bd094938,3dc8fbd0,bc867cb8,bbd4b84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec927e4,3f1376ae,3e77028c,bd8b750f,bcd2e69c,bc4bb79e,3b834cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5f20e,4003fbe3,3ed667b0,bf63e6c9,be2e5682,bc4036d8,3b15697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef10d,3f28b254,3ee90c8c,3ee02672,3b8bd170,be23b2f4,3b72e3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3313,3f9af6ec,bf00cf3e,be8f189d,be8a8eea,3c8b414c,3b13bf2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88e06,3f0f0a0e,3e59a61e,3dea1d2a,bbed5994,3b48f2e0,39aee714
bfd68034,402bfe81,bf4f7d4c,bf4693a1,bdeea6fd,bd45d4ce,3bd9f0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be525a90,3f3f47ba,bdecdb88,3e19ba78,bd6994b6,3c02ae53,3b6461d0
bf4970ca,4001b7e2,bedcbfd7,bf203ddb,bd71a0a5,3dc72436,3b11c49b
bee449c4,3f1d8680,3dce7a43,3d7412e8,bd6077f6,3c8c68c4,3b3ad4bd
bfb54c74,3f895a08,3f3f9260,3eef3949,3e28f872,bd0d375c,bb8466ec
bf175ee7,3f93e200,3e9ac39c,bdd4f874,bc5c8938,3deb4fd3,3aba3687
bee5f1b8,3f0ee21c,3ca69fb0,3db993b2,3c7b9ba8,3ac0f100,3b3679ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104fe5,3f6b64f0,3ec923fc,3cbae8b2,bc102a01,bd4ee858,3be3e2ef
bf0d394d,3f6a4da4,3e4706f4,3e3b25ce,bd0ea8c2,3d811780,3b0f562d
be40e168,3f556dec,bea9ca54,3ddffe8e,bcdd8ae9,3bde9574,3c04e823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6dfba,3f091482,3cb9e2dd,3d2078f0,bd8bb880,3c945a72,3ab1689d
bf04350d,3f2ff322,3e771486,3e377d8b,bceeb3a0,3ce2bd08,3a6d10f2
bed6c4f4,3f82714c,3eab8dfc,3e2cc03a,bd683628,bd8b7d2a,3b92e99e
beeaea58,3f2d6f38,3e0e269a,3d409603,bcec2cee,3d1077f8,3b5c49f9
bf1cd1b8,3fa0566e,3f1393bb,3e9aa641,3cb1ddd4,3ce65302,bc0518e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

