# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4322b8,bf2edd73,3f33187a,c0011039,3eda1b61,3fbccb69,3f24f326,bf30c7da,bf2194a7,3f24d702,bf66fa5f,3ed391ea,3f7ed341,3f19c550,3f392937,3f469066,3f43dde9,bedcc5d3,3f691f0c,3dc3fa37,3f4cabfc

# OUTPUT - 1 values
3e04651b

# JACOBIAN - 1 x 7
bdfa2a49,3e53d32a,3d035088,bc7afcdc,bb8b250f,3b507129,39951143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb39c2,3f2cad32,3d151bb3,3e13e4d4,bd6f8b20,3c606974,3b83670b
bf0a087c,3f2d0148,3e270f3a,3e06bab5,bd74ceed,3cc7c698,392f1c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d67f,3f3aa0dc,bdfe87dc,3f4d2638,bca87f08,bd056764,3bae381d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9306,3f1a8c51,baa6bc00,3e5c7ba6,bce9df4a,3d59dc04,3b93690e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4de868,3fbdc320,3f2bbd34,bd1169a4,3dc66e7e,bc83dc5c,bbd47423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec84602,3f1376ca,3e72ce8d,bd92412c,bcd69bb8,bc4f0faa,3b8365bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a4a6,4003f29e,3ed71595,bf633ec8,be2ee600,bc3e6f18,3b161fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e5f4a,3f28b460,3ee5fdea,3edd4c24,3b77f610,be23dcd1,3b732df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd72b,3f9ae82d,bf00b4fd,be8e35e0,be8ad612,3c8c998a,3b141142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7239d,3f0f17e8,3e540500,3de2ef91,bbf5e528,3b3fd240,39b1e540
bfd780cb,402bf4ab,bf52681d,bf463d33,bdf09f87,bd4525f8,3bdab376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50af62,3f3f4e06,bdf51a0f,3e16fcf2,bd6aa929,3c027822,3b64d81b
bf4aefcd,4001ae9e,bee04a02,bf1f6d0e,bd734e1c,3dc7c06c,3b1266e8
bee30e61,3f1d9570,3dc47045,3d678162,bd61541f,3c8b64b4,3b3b62a8
bfb546dd,3f89559d,3f3e9379,3eed0e0b,3e27ebfe,bd0d2398,bb83fc73
bf176459,3f93e0d4,3e989f81,bdda28a7,bc605004,3deb6400,3aba7f3c
bee4e24e,3f0ee337,3c6ddf78,3db0bf1e,3c78104c,3ab48bc0,3b368b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10606d,3f6b6090,3ec766cf,3c9cf77e,bc10a194,bd4f0fb4,3be3ca4c
bf0c5dc5,3f6a589e,3e3fc348,3e3633d3,bd10c028,3d80caff,3b100dc6
be4064e6,3f557911,beabc421,3dd71a4a,bcda5edd,3bdea374,3c04eb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5d40e,3f0921a6,3c8ef70a,3d121c4c,bd8b9d6f,3c92e376,3ab26cfe
bf038423,3f300405,3e70a971,3e32a180,bcee7bf6,3cdfd8fc,3a6f1c42
bed6001a,3f8274bc,3ea9497e,3e285fbb,bd6b6298,bd8c39dd,3b9312f3
beea0e37,3f2d74dc,3e0837ab,3d30c6a4,bcefa01e,3d10b02a,3b5cb5dc
bf1bb2ce,3fa05773,3f123356,3e98d75d,3ca897ff,3ce80cc0,bc04f8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

