# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b82ca,bf32480d,3f380136,c000a9c6,3ee3b6e9,3fbb8b3e,3f2179e4,bf36be21,bf243753,3f2890b9,bf67a9eb,3edc47f9,3f7e92dd,3f16fac0,3f334787,3f4463dd,3f40ab86,bed9e13e,3f671867,3dd7e2eb,3f4ebd4b

# OUTPUT - 1 values
3e0633e3

# JACOBIAN - 1 x 7
be08b48e,3e53195f,3d0cbe14,bc4b81c0,bb8f6581,3b4b9bda,398f55df
beece432,3f270dfa,3eb086ac,3e76f1c9,3aa65cf4,3dc685f0,ba92709f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22a4fc,3f24ec2e,3e1074e5,3e4fd48e,bd172a5c,bbe94d48,3b887ee8
bf4d54b9,3f21e513,3e86a106,3e2f230c,bd14b957,bc01cfb2,39f94030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf103ce,3f429b21,be4b7213,3f32a619,bd90702f,bd5b8834,3bcdde34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf260348,3f1d46b7,3de92944,3ea95ad4,bcab49cb,3d722606,3b8f7b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3db3b0,3fba053a,3f25ad9f,bd8f6302,3de198e9,bcea9908,bbd755eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083b45,3f2a3923,3e8ea87a,3d9f0538,bd4f542e,3d4a4804,3b516a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca4301,400226da,3ed4e488,bf645d17,be2845ae,bc3776a0,3b059eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22e62,3f344a0e,3f0ca9ed,3f1819e3,3b9f0d30,bdf4da53,3b4570e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93e64,3f9eb395,bf1d1396,bebb8ec3,bea48a9e,3c99fe54,3b2c2772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342f3a,3f0a3ee6,3e9d4dbc,3e2be51c,3af92df0,bc9ef8b4,3a20963b
bfc632c4,402a8d2e,bf70e3c0,bf66b7c3,be1e9430,bda2d6d7,3bec4507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60427,3f43171c,bd8819b7,3e4636e4,bd8ee53f,3b84c8a8,3b6f2bc4
bf1a2d68,3ffe07b1,bf096255,bf36a415,bd6a40f9,3dacfd75,3b127c4d
bf411279,3f282eaa,3e43c243,3e20b0ae,bd9eb46f,3cb1b557,3b4477eb
bfb8fb33,3f88773a,3f40388f,3ef4969c,3e2a3bac,bcf985a4,bb8dd982
bf133779,3f923527,3e92363f,bdf1328e,bbdf6828,3de4c544,3ab2478e
bf1aadcf,3f107ff5,3da03321,3e3ba88f,3d097a93,3cb8b9fc,3b1373c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139471,3f6d7c1f,3ec55a15,3d081c82,bc2c506f,bd2c9b49,3be0f55b
bf4e42a7,3f5ff93d,3e9006a5,3e5fa9f9,bc6eba0e,3d091926,3b1bbc50
be9487ac,3f62767a,beb0dc88,3da460b1,bda832aa,bc00ac46,3c139287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4956aa,3f0c50f1,3e2d160b,3e2bbb4d,bd8ae5fa,3c5a5b12,3ac03f21
bf81aa75,3f27a5a8,3eda6680,3e9d8513,3a670fc0,3b5335e0,3a872df8
bf41e7fc,3f81fb77,3ef16c81,3ea0e65d,bcfbe155,bd5f8b54,3b812fb2
bf28e6bf,3f29a487,3e5a7a9f,3dfaaf5b,bbd641ac,3d1c5a49,3b475fd2
bf0d561b,3f9e2663,3f0caceb,3e8db65b,3cdbc9c1,3cc309c2,bc074d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

