# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42554a,bf2fcdee,3f312338,c0017aba,3ed926a9,3fbcc3f0,3f2362b1,bf30330c,bf224ee7,3f235643,bf66416e,3ed2b2f9,3f7ed1d3,3f18846b,3f39b6d7,3f45f846,3f451f34,bedfc561,3f695182,3dc4713b,3f4d9b8c

# OUTPUT - 1 values
3e03140e

# JACOBIAN - 1 x 7
bdf9fe05,3e53a3c4,3d062dad,bc7381ab,bb8a24f2,3b50798f,3991b88c
bebe9cb3,3f1536a0,3ea37851,3e03b4bf,3c8439bf,3d402410,b9f49ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9dfc,3f2d1946,3d26982e,3e19416d,bd6f5462,3c602fb4,3b82ccfb
bf0a6ef1,3f2d83f5,3e2d9bd4,3e0be9d8,bd743247,3cc7ac7d,39164278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62b85d,3f3aac8f,be0065ba,3f4f0ac7,bcab26c8,bd056e34,3baf4c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1adf,3f1ad6be,3b876fc0,3e631a88,bcea1f0f,3d59ca5a,3b92d802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e5a52,3fbdf24c,3f2d6ba6,bd064b48,3dc79752,bc8386d4,bbd60e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a31d,3f1377a3,3e7725f0,bd88f5ce,bcd4ecd8,bc4f7cc8,3b82ced4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6f287,4003a19b,3ed661e4,bf6424ab,be2ea4f7,bc3e3504,3b11d2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9ba4,3f28c611,3ee92646,3ee132a1,3b832bb8,be23e229,3b716cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd868e,3f9a674c,bf00d017,be8f6c44,be8ab5d7,3c8cc56e,3b122222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b8d6,3f0f909c,3e59d588,3decc085,bbf20398,3b3ea840,399fd236
bfd717dc,402b9eba,bf4f64a6,bf46b375,bdefba8a,bd450fba,3bd61cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be515f44,3f3f84d6,bdec95f0,3e1abc2c,bd6a2bb9,3c02713b,3b620e72
bf4a52ea,40015dac,bedca1f6,bf208a9f,bd728b22,3dc7d454,3b0e92a2
bee3905c,3f1e178a,3dcecee3,3d78b168,bd60f042,3c8b4386,3b380974
bfb5497f,3f892ef8,3f3f9abc,3ef00501,3e286603,bd0d2128,bb867e53
bf17626a,3f93d650,3e9ad59e,bdd3109b,bc5e9938,3deb6690,3ab8c7a2
bee5522c,3f0eecaf,3ca83204,3dbcd254,3c79ac10,3ab2f640,3b361f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1059ec,3f6b3a0a,3ec93298,3cc5e8ae,bc106ba5,bd4f14be,3be45d52
bf0cb832,3f6ab81a,3e47442e,3e3cf6de,bd0fcd1b,3d80c140,3b0bb871
be40988a,3f55da2b,bea9b9a0,3de34310,bcdbcfec,3bdea534,3c04d85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64252,3f099426,3cbb4cd5,3d25c05c,bd8ba9d1,3c92b3a8,3aac4866
bf03cd06,3f30971e,3e774a95,3e394695,bcee9572,3cdf7ab0,3a62c224
bed65160,3f829289,3eaba110,3e2e5b98,bd69f1a5,bd8c51ec,3b92186c
beea6913,3f2da5df,3e0e5899,3d4665a4,bcee0f3a,3d10b751,3b5a2a84
bf1c28ec,3fa0602c,3f139f4c,3e9b5055,3cacce7b,3ce844e8,bc05b8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

