# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf436fc9,bf2e1878,3f346252,c000cf15,3edaa99d,3fbce894,3f260b60,bf30ff8f,bf20fbae,3f25d2d6,bf676a42,3ed41368,3f7ed8cf,3f1aa4fe,3f38f3f7,3f470c7f,3f4308e3,bedaef31,3f6901a0,3dc229a6,3f4c032f

# OUTPUT - 1 values
3e05478c

# JACOBIAN - 1 x 7
bdfa3abe,3e53f96d,3d016cc7,bc7f913f,bb8bb9e0,3b505069,399767fc
bebb1407,3f2c542b,3d099a15,3e109dbb,bd6faad2,3c614af4,3b83d238
bf09e1f5,3f2c95cf,3e22bea1,3e038fb9,bd7529e1,3cc82c56,39407d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e17b,3f3a968f,bdfd073a,3f4bfd69,bca6f3b8,bd054cd9,3bad751e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5fef,3f1a4f06,bb9e32c0,3e586f5b,bce9ba09,3d5a20f1,3b93cdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dbd8b,3fbd9c0c,3f2aa060,bd183028,3dc5c1dd,bc852a50,bbd35377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec822f8,3f1375c8,3e6ff10f,bd97eff9,bcd7960c,bc4d65fa,3b83ce57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7e759,400434ab,3ed789c0,bf62b2da,be2f0bb7,bc3f51a0,3b192106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e487d,3f28a586,3ee3e85c,3edae950,3b6f9b20,be23c7fe,3b7465b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005aaa,3f9b5132,bf00a276,be8d796c,be8ae8c4,3c8bee64,3b156c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6eb83,3f0eb4aa,3e502fb7,3ddcf03b,bbf826be,3b445c80,39be8842
bfd7a803,402c3ab4,bf54622e,bf45f540,bdf1248f,bd457cde,3bdde90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be506d42,3f3f20a6,bdfab255,3e14b270,bd6af1ff,3c029322,3b66cc26
bf4b2a86,4001f09b,bee2b110,bf1ebeb4,bd73bf6a,3dc772ce,3b15143f
bee2dd78,3f1d2a54,3dbd9c72,3d5d00f6,bd618e17,3c8be614,3b3db9c8
bfb545c2,3f8974fc,3f3de4d4,3eeb3d14,3e27a4fe,bd0d2d4e,bb823a32
bf1764fa,3f93e8e0,3e972963,bdde7f55,bc614ee8,3deb5a05,3abbb1c4
bee4b836,3f0edb02,3c2d15a8,3da95de2,3c772132,3abab680,3b36d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1062c7,3f6b7f58,3ec63688,3c83ef80,bc10c0bb,bd4efc16,3be3612b
bf0c3bc2,3f6a09b5,3e3ad24f,3e321170,bd114d5c,3d80f110,3b1314a3
be405158,3f55290d,bead1a50,3dcfac3b,bcd9882c,3bde9c58,3c04f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5aa93,3f08c378,3c6393f2,3d061ce6,bd8b962c,3c939dec,3ab6b850
bf0368b9,3f2f8b00,3e6c4aba,3e2e9186,bcee6d00,3ce148f0,3a77bc50
bed5e177,3f825be5,3ea7bd71,3e24b635,bd6c390c,bd8bdc07,3b93c0e6
bee9ebfc,3f2d4c35,3e042e2b,3d239131,bcf08902,3d109449,3b5e7d8a
bf1b8666,3fa04fdb,3f114279,3e975483,3ca624c3,3ce73166,bc0471ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

