# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43034a,bf2f8443,3f327615,c001441c,3eda2628,3fbcd91c,3f24371c,bf30b11d,bf2215e8,3f245aa1,bf66a096,3ed39bbb,3f7ed5df,3f192ed1,3f393eea,3f4626f2,3f444652,bede3c11,3f691cd3,3dc32008,3f4d1cb8

# OUTPUT - 1 values
3e03c38e

# JACOBIAN - 1 x 7
bdfa2396,3e53b261,3d043e55,bc775791,bb8b305c,3b5061de,39937f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4926,3f2cf83f,3d1ac5eb,3e16816e,bd6f8d8d,3c60d370,3b831ed7
bf0a1833,3f2d5c01,3e292ead,3e094117,bd74d5d8,3cc7f671,392371c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d1ff,3f3aa916,bdff444e,3f4e1269,bca86120,bd055af9,3baeba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa7dd,3f1ac000,39fb0e00,3e5fb548,bce9dc80,3d59fc6b,3b93251a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df9e2,3fbde3ea,3f2c48fb,bd0c0088,3dc6616e,bc847918,bbd53510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8544e,3f13776e,3e74370f,bd8dba1f,bcd6aeb4,bc4e479a,3b831f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78972,4003ba78,3ed6dbcc,bf63ae9e,be2ee8e1,bc3ed990,3b141afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e6897,3f28c0b5,3ee70425,3edf32a1,3b7753c0,be23d30c,3b725b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7c8d,3f9a8ede,bf00bdec,be8eccc0,be8ad780,3c8c4922,3b1328a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73a80,3f0f6bb2,3e55e79e,3de7b76c,bbf610f2,3b41f480,39a96926
bfd770cc,402bb91c,bf516e84,bf4676ba,bdf0a9a2,bd454ecc,3bd88bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50ca5b,3f3f741f,bdf2583e,3e18d03a,bd6aaeb3,3c0284d6,3b6388df
bf4ad7da,40017684,bedf1af5,bf1ff81a,bd7356b8,3dc79bfe,3b109ac4
bee32254,3f1defc4,3dc7cc7e,3d6fe04e,bd615889,3c8ba188,3b39d04c
bfb54750,3f893adb,3f3ee90e,3eee8000,3e27e6a1,bd0d2820,bb852a15
bf176417,3f93d9a0,3e99573c,bdd6b3ee,bc606354,3deb5f5c,3ab9b10c
bee4f37b,3f0ee9dc,3c86e410,3db6a0c4,3c77fe28,3ab77200,3b365913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105f78,3f6b45f7,3ec7fc20,3cb0e91a,bc10a3fe,bd4f067b,3be40fd0
bf0c6ba4,3f6a9af8,3e4231ce,3e397f12,bd10cadd,3d80dce6,3b0e0530
be406cdc,3f55bc80,beab1b32,3ddd0654,bcda4ea6,3bde9fec,3c04e27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5e4f9,3f097123,3c9d5421,3d1bace7,bd8b9ce6,3c933b10,3aaf8acc
bf038f51,3f306a25,3e72cfaa,3e35de20,bcee7ada,3ce085dc,3a695076
bed60c97,3f82897a,3eaa0c0c,3e2b4a31,bd6b72da,bd8c0dca,3b929d9a
beea1c2d,3f2d96f0,3e0a3430,3d3b4e2c,bcefb1cd,3d10a31c,3b5b840a
bf1bc4ea,3fa05d92,3f12a989,3e9a0bac,3ca8687e,3ce7a5d4,bc055342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

