# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42ada8,bf2f920b,3f31ec61,c0016f2a,3ed91e88,3fbcc627,3f23faeb,bf30731c,bf222093,3f23f0f6,bf6655a1,3ed2ab91,3f7ed23f,3f18fe92,3f3979fa,3f461e38,3f449e9e,bedf722b,3f69532e,3dc44df5,3f4d40b7

# OUTPUT - 1 values
3e038882

# JACOBIAN - 1 x 7
bdfa1128,3e53afa7,3d0507c2,bc745180,bb8a1c72,3b50770e,3992fe5f
bebe749a,3f153900,3ea2f106,3e0377d9,3c842b13,3d4028a4,b9f23db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb72f3,3f2cfe6e,3d1f93ae,3e18ac5f,bd6f528f,3c6040cc,3b8307ad
bf0a42ec,3f2d637b,3e2afb48,3e0b59b2,bd742d12,3cc7b430,391fb558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c57f,3f3aa9bf,bdffe390,3f4ed636,bcab3d60,bd056c30,3baee3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae082,3f1ac441,3b00b240,3e62627e,bcea212c,3d59cf95,3b930f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2964,3fbde69c,3f2cbf42,bd0780e6,3dc7a12e,bc83a034,bbd572ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87b22,3f137778,3e756867,bd89f82d,bcd4de8c,bc4f5c68,3b830864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73f38,4003b5d3,3ed6aa7b,bf640ba6,be2ea2ce,bc3e4644,3b137582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e81c8,3f28c1b6,3ee7e23d,3ee0c63e,3b8368d8,be23e096,3b721811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe858e,3f9a8779,bf00c560,be8f4a70,be8ab4c4,3c8cb86c,3b12de39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed778b9,3f0f729b,3e578092,3debaf8e,bbf1e2a0,3b3f0060,39a6b192
bfd74514,402bb42e,bf509a9a,bf46a696,bdefb2ee,bd451654,3bd7db61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5113b2,3f3f7740,bdf0015e,3e1a5405,bd6a278e,3c02733a,3b631d9b
bf4a9679,400171e0,bede19d2,bf206b97,bd7284a7,3dc7ce6e,3b100762
bee35889,3f1df737,3dcaa5c7,3d76d376,bd60ecf2,3c8b4d56,3b394f72
bfb5486d,3f8938a2,3f3f3167,3eefb2b2,3e286a0f,bd0d21e6,bb858a8d
bf17634c,3f93d902,3e99f2c8,bdd3d5c7,bc5e8aac,3deb65ce,3ab96ef1
bee52222,3f0eea64,3c946c38,3dbb829a,3c79b9ba,3ab36e80,3b3648dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105cc6,3f6b43be,3ec87a78,3cc17688,bc1069d5,bd4f133e,3be425e2
bf0c915a,3f6aa06c,3e444186,3e3c3ae7,bd0fc50d,3d80c420,3b0d5e6a
be40826d,3f55c20e,beaa8baf,3de1f0f0,bcdbdc30,3bdea4a8,3c04dfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb612f4,3f0977b0,3ca9821d,3d239e1e,bd8baa3a,3c92c1d0,3aae9e6b
bf03adb7,3f307290,3e74a1ee,3e388ddd,bcee964a,3cdf969c,3a677510
bed62e81,3f828b2c,3eaab0c9,3e2db55a,bd69e568,bd8c4acf,3b9277ee
beea4214,3f2d99bd,3e0be336,3d440c53,bcee01ea,3d10b534,3b5b2221
bf1bf62c,3fa05e10,3f130d8b,3e9b0b96,3cacf248,3ce8343a,bc057013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

