# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beff406e,3b17c57d,3f5f6096,bfc8cb4c,ba84b3ce,3fc9243f,3f94571c,bef4cf14,3b17c574,3f441766,bf7fffdb,ba84b3cd,3f7ffffd,3f6a9701,3f60d71c,3f7fffd3,3f24929a,3b091d3d,3f7ffff7,ba2322ee,3eccf961

# OUTPUT - 1 values
3e65ce12

# JACOBIAN - 1 x 7
bca18f2f,3e29f89a,bbbfb450,3ba63210,3a5ece17,3acfb9dc,37b15718
3de69c5c,3fd58c6d,bebbc7e2,3d234b64,3d9e1c76,3ddd482c,bbe17f33
bcd8f9e8,3f541126,3c058eb8,3e504bc4,bca3909a,3cdc3cfa,ba3c64cd
be25b765,3f8b0aca,bef8be9e,3ee1ff46,3eb5bff3,3e13981a,bbdeccbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15c0ab,3f612356,be3b452e,3ecac690,3c080264,3dda9ba5,3b0808cd
3dbc72cd,3f4d3343,be75a3da,3e962edb,3cabf6f3,3d44618d,397a63cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d16f,3f318cd5,bea1ce3e,3e24ebb4,bde7906e,3e202c2c,baf8011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e6dce,3f8b1e42,be312ea9,3eba548e,bd1fbaad,3dfea4de,3a94b1c5
3ef505dd,bf039402,bea340f8,3f16ff74,3e11e608,3dce4dd8,39e8e858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d82f8,3f1cce38,be8451cb,be273d00,3e542c44,bd6a3126,38d13ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c614178,3f8f3e98,be003f20,3e337fdb,bd4e8b3b,3d0d2b69,3b48792c
3f370216,be6a784c,bed8a85c,3e800583,3d7c5702,3e3e1798,3b7c3a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85493f,3f3d27a3,3dc795f3,bd837a8c,bdad0e75,3db0e012,3b445ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a48e4,3f5f6622,bdfffaae,3e356368,3d81d906,bdfc1b10,3aac822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb97e,3dd0ecc4,3e15e4a4,3ef05f6e,be787d96,bd12cdfc,baef5d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f214a,3f517e47,be361954,3eba4e36,3d5ff8a0,3da73234,3ae57cbd
3d068640,3f45dd42,3d116d20,3e7db664,3c8fd70e,3d9f922c,3b3faa5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15d21d,3f859330,be6e348a,3e668ec0,bca11279,3e09757f,3baceb4e
3cc48200,3e84106a,bd592086,be3686e8,3d08c2fe,bcdba87c,ba850faa
3e2ae45a,3f3e18ac,be221879,3ee8eeac,3b405204,3dc88b2a,3b515a34
bd6ac4d0,3fa367a6,be26b9eb,3eb7e31d,3e6f3baa,3d6f4340,3717e840
3def817e,3f2bd27c,be79e511,bdc9085e,bd569788,bd1418e2,39277c7c
3cf355cd,3f42f9d6,be180c3e,3dca16e2,bce3c02b,3dbccda8,bab32f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e7de6,3ee3d0af,3d90fe30,bd9478f0,bd1d80b3,bd849a39,3a8b83d8
3da898d8,3f8a090d,be4b8bd2,3f01e588,bcecd0ad,3e24008a,3b2140d0
3e6e4467,3f6a9738,be4fb5f2,3e65f474,bd7c0b77,3e1e3c18,3b1089aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8756,3f6049c0,be895d32,3ee55e78,bcd9a278,3d3dab83,3b18d41b
3e990759,3f827dc1,be866a5a,3f05615e,3ce718b9,3db907a8,3a289dc9
3d9ec7d2,3f7bfd9a,be731eac,3e668e41,bbb72920,3d75ec1a,3b801d78
3dc58910,3f45ac38,3cd5391a,3e85611c,3d50e2b9,3cdd67ac,3b513465
bcf1b45c,3eedf09f,be85eb9e,be00b698,3dcbc58f,bcf225a2,bb7373e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72f758,3e54ac3b,3d9cda90,3c514230,3d13f4f4,bb1d2b40,3b643d30

